Hour,Occupancy(%),Working_Day,Holiday,Reading_Week,Study_Week,Exam_Week
3,5,0,1,0,0,0
4,5,0,1,0,0,0
5,5,0,1,0,0,0
6,28,0,1,0,0,0
7,74,0,1,0,0,0
8,78,0,1,0,0,0
9,78,0,1,0,0,0
10,78,0,1,0,0,0
11,78,0,1,0,0,0
12,77,0,1,0,0,0
13,77,0,1,0,0,0
14,77,0,1,0,0,0
15,74,0,1,0,0,0
16,68,0,1,0,0,0
17,60,0,1,0,0,0
18,53,0,1,0,0,0
19,19,0,1,0,0,0
20,3,0,1,0,0,0
21,3,0,1,0,0,0
22,3,0,1,0,0,0
23,3,0,1,0,0,0
0,3,0,0,1,0,0
1,3,0,0,1,0,0
2,3,0,0,1,0,0
3,3,0,0,1,0,0
4,3,0,0,1,0,0
5,3,0,0,1,0,0
6,32,0,0,1,0,0
7,70,0,0,1,0,0
8,91,0,0,1,0,0
9,96,0,0,1,0,0
10,100,0,0,1,0,0
11,100,0,0,1,0,0
12,100,0,0,1,0,0
13,100,0,0,1,0,0
14,99,0,0,1,0,0
15,98,0,0,1,0,0
16,91,0,0,1,0,0
17,70,0,0,1,0,0
18,62,0,0,1,0,0
19,58,0,0,1,0,0
20,53,0,0,1,0,0
21,4,0,0,1,0,0
22,4,0,0,1,0,0
23,4,0,0,1,0,0
0,4,0,0,1,0,0
1,4,0,0,1,0,0
2,4,0,0,1,0,0
3,4,0,0,1,0,0
4,4,0,0,1,0,0
5,4,0,0,1,0,0
6,45,0,0,1,0,0
7,70,0,0,1,0,0
8,92,0,0,1,0,0
9,96,0,0,1,0,0
10,100,0,0,1,0,0
11,100,0,0,1,0,0
12,100,0,0,1,0,0
13,100,0,0,1,0,0
14,100,0,0,1,0,0
15,99,0,0,1,0,0
16,79,0,0,1,0,0
17,66,0,0,1,0,0
18,53,0,0,1,0,0
19,23,0,0,1,0,0
20,11,0,0,1,0,0
21,3,0,0,1,0,0
22,3,0,0,1,0,0
23,3,0,0,1,0,0
0,3,0,0,1,0,0
1,3,0,0,1,0,0
2,3,0,0,1,0,0
3,3,0,0,1,0,0
4,3,0,0,1,0,0
5,3,0,0,1,0,0
6,49,0,0,1,0,0
7,74,0,0,1,0,0
8,92,0,0,1,0,0
9,96,0,0,1,0,0
10,100,0,0,1,0,0
11,100,0,0,1,0,0
12,100,0,0,1,0,0
13,100,0,0,1,0,0
14,98,0,0,1,0,0
15,97,0,0,1,0,0
16,96,0,0,1,0,0
17,74,0,0,1,0,0
18,62,0,0,1,0,0
19,49,0,0,1,0,0
20,3,0,0,1,0,0
21,3,0,0,1,0,0
22,3,0,0,1,0,0
23,3,0,0,1,0,0
0,3,0,0,1,0,0
1,3,0,0,1,0,0
2,3,0,0,1,0,0
3,3,0,0,1,0,0
4,3,0,0,1,0,0
5,3,0,0,1,0,0
6,23,0,0,1,0,0
7,70,0,0,1,0,0
8,91,0,0,1,0,0
9,96,0,0,1,0,0
10,100,0,0,1,0,0
11,100,0,0,1,0,0
12,100,0,0,1,0,0
13,100,0,0,1,0,0
14,98,0,0,1,0,0
15,97,0,0,1,0,0
16,96,0,0,1,0,0
17,74,0,0,1,0,0
18,62,0,0,1,0,0
19,50,0,0,1,0,0
20,40,0,0,1,0,0
21,2,0,0,1,0,0
22,2,0,0,1,0,0
23,2,0,0,1,0,0
0,2,0,1,0,0,0
1,2,0,1,0,0,0
2,2,0,1,0,0,0
3,2,0,1,0,0,0
4,2,0,1,0,0,0
5,2,0,1,0,0,0
6,32,0,1,0,0,0
7,66,0,1,0,0,0
8,92,0,1,0,0,0
9,96,0,1,0,0,0
10,100,0,1,0,0,0
11,100,0,1,0,0,0
12,100,0,1,0,0,0
13,100,0,1,0,0,0
14,100,0,1,0,0,0
15,98,0,1,0,0,0
16,98,0,1,0,0,0
17,92,0,1,0,0,0
18,87,0,1,0,0,0
19,83,0,1,0,0,0
20,66,0,1,0,0,0
21,53,0,1,0,0,0
22,19,0,1,0,0,0
23,11,0,1,0,0,0
0,7,0,0,1,0,0
1,7,0,0,1,0,0
2,7,0,0,1,0,0
3,7,0,0,1,0,0
4,7,0,0,1,0,0
5,7,0,0,1,0,0
6,23,0,0,1,0,0
7,53,0,0,1,0,0
8,74,0,0,1,0,0
9,79,0,0,1,0,0
10,79,0,0,1,0,0
11,79,0,0,1,0,0
12,79,0,0,1,0,0
13,79,0,0,1,0,0
14,77,0,0,1,0,0
15,77,0,0,1,0,0
16,70,0,0,1,0,0
17,53,0,0,1,0,0
18,23,0,0,1,0,0
19,19,0,0,1,0,0
20,6,0,0,1,0,0
21,6,0,0,1,0,0
22,6,0,0,1,0,0
23,6,0,0,1,0,0
0,6,0,1,0,0,0
1,6,0,1,0,0,0
2,6,0,1,0,0,0
3,6,0,1,0,0,0
4,6,0,1,0,0,0
5,6,0,1,0,0,0
6,32,0,1,0,0,0
7,70,0,1,0,0,0
8,74,0,1,0,0,0
9,74,0,1,0,0,0
10,78,0,1,0,0,0
11,78,0,1,0,0,0
12,78,0,1,0,0,0
13,78,0,1,0,0,0
14,74,0,1,0,0,0
15,70,0,1,0,0,0
16,67,0,1,0,0,0
17,62,0,1,0,0,0
18,53,0,1,0,0,0
19,28,0,1,0,0,0
20,11,0,1,0,0,0
21,3,0,1,0,0,0
22,3,0,1,0,0,0
23,3,0,1,0,0,0
0,3,1,0,0,0,0
1,3,1,0,0,0,0
2,3,1,0,0,0,0
3,3,1,0,0,0,0
4,3,1,0,0,0,0
5,36,1,0,0,0,0
6,70,1,0,0,0,0
7,90,1,0,0,0,0
8,96,1,0,0,0,0
9,100,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,99,1,0,0,0,0
15,96,1,0,0,0,0
16,79,1,0,0,0,0
17,66,1,0,0,0,0
18,54,1,0,0,0,0
19,10,1,0,0,0,0
20,3,1,0,0,0,0
21,3,1,0,0,0,0
22,3,1,0,0,0,0
23,3,1,0,0,0,0
0,3,1,0,0,0,0
1,3,1,0,0,0,0
2,3,1,0,0,0,0
3,3,1,0,0,0,0
4,3,1,0,0,0,0
5,36,1,0,0,0,0
6,62,1,0,0,0,0
7,91,1,0,0,0,0
8,92,1,0,0,0,0
9,94,1,0,0,0,0
10,95,1,0,0,0,0
11,95,1,0,0,0,0
12,95,1,0,0,0,0
13,94,1,0,0,0,0
14,92,1,0,0,0,0
15,89,1,0,0,0,0
16,74,1,0,0,0,0
17,62,1,0,0,0,0
18,49,1,0,0,0,0
19,19,1,0,0,0,0
20,4,1,0,0,0,0
21,4,1,0,0,0,0
22,4,1,0,0,0,0
23,4,1,0,0,0,0
0,4,1,0,0,0,0
1,4,1,0,0,0,0
2,4,1,0,0,0,0
3,4,1,0,0,0,0
4,4,1,0,0,0,0
5,32,1,0,0,0,0
6,70,1,0,0,0,0
7,96,1,0,0,0,0
8,96,1,0,0,0,0
9,100,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,99,1,0,0,0,0
14,98,1,0,0,0,0
15,83,1,0,0,0,0
16,74,1,0,0,0,0
17,62,1,0,0,0,0
18,40,1,0,0,0,0
19,23,1,0,0,0,0
20,3,1,0,0,0,0
21,3,1,0,0,0,0
22,3,1,0,0,0,0
23,3,1,0,0,0,0
0,3,1,0,0,0,0
1,3,1,0,0,0,0
2,3,1,0,0,0,0
3,3,1,0,0,0,0
4,3,1,0,0,0,0
5,34,1,0,0,0,0
6,62,1,0,0,0,0
7,92,1,0,0,0,0
8,96,1,0,0,0,0
9,100,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,99,1,0,0,0,0
14,97,1,0,0,0,0
15,91,1,0,0,0,0
16,70,1,0,0,0,0
17,62,1,0,0,0,0
18,53,1,0,0,0,0
19,23,1,0,0,0,0
20,3,1,0,0,0,0
21,3,1,0,0,0,0
22,3,1,0,0,0,0
23,3,1,0,0,0,0
0,3,1,0,0,0,0
1,3,1,0,0,0,0
2,3,1,0,0,0,0
3,3,1,0,0,0,0
4,3,1,0,0,0,0
5,49,1,0,0,0,0
6,66,1,0,0,0,0
7,94,1,0,0,0,0
8,97,1,0,0,0,0
9,100,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,99,1,0,0,0,0
14,98,1,0,0,0,0
15,83,1,0,0,0,0
16,70,1,0,0,0,0
17,62,1,0,0,0,0
18,49,1,0,0,0,0
19,23,1,0,0,0,0
20,2,1,0,0,0,0
21,2,1,0,0,0,0
22,2,1,0,0,0,0
23,2,1,0,0,0,0
0,2,0,1,0,0,0
1,2,0,1,0,0,0
2,2,0,1,0,0,0
3,2,0,1,0,0,0
4,2,0,1,0,0,0
5,23,0,1,0,0,0
6,74,0,1,0,0,0
7,75,0,1,0,0,0
8,77,0,1,0,0,0
9,83,0,1,0,0,0
10,83,0,1,0,0,0
11,83,0,1,0,0,0
12,83,0,1,0,0,0
13,81,0,1,0,0,0
14,79,0,1,0,0,0
15,70,0,1,0,0,0
16,58,0,1,0,0,0
17,53,0,1,0,0,0
18,40,0,1,0,0,0
19,11,0,1,0,0,0
20,2,0,1,0,0,0
21,2,0,1,0,0,0
22,2,0,1,0,0,0
23,2,0,1,0,0,0
0,2,0,1,0,0,0
1,2,0,1,0,0,0
2,2,0,1,0,0,0
3,2,0,1,0,0,0
4,2,0,1,0,0,0
5,23,0,1,0,0,0
6,70,0,1,0,0,0
7,74,0,1,0,0,0
8,75,0,1,0,0,0
9,78,0,1,0,0,0
10,77,0,1,0,0,0
11,75,0,1,0,0,0
12,74,0,1,0,0,0
13,71,0,1,0,0,0
14,70,0,1,0,0,0
15,62,0,1,0,0,0
16,53,0,1,0,0,0
17,23,0,1,0,0,0
18,3,0,1,0,0,0
19,3,0,1,0,0,0
20,3,0,1,0,0,0
21,3,0,1,0,0,0
22,3,0,1,0,0,0
23,3,0,1,0,0,0
0,3,1,0,0,0,0
1,3,1,0,0,0,0
2,3,1,0,0,0,0
3,3,1,0,0,0,0
4,3,1,0,0,0,0
5,40,1,0,0,0,0
6,70,1,0,0,0,0
7,91,1,0,0,0,0
8,96,1,0,0,0,0
9,100,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,99,1,0,0,0,0
14,96,1,0,0,0,0
15,95,1,0,0,0,0
16,79,1,0,0,0,0
17,62,1,0,0,0,0
18,49,1,0,0,0,0
19,23,1,0,0,0,0
20,3,1,0,0,0,0
21,3,1,0,0,0,0
22,3,1,0,0,0,0
23,3,1,0,0,0,0
0,3,1,0,0,0,0
1,3,1,0,0,0,0
2,3,1,0,0,0,0
3,3,1,0,0,0,0
4,3,1,0,0,0,0
5,36,1,0,0,0,0
6,70,1,0,0,0,0
7,93,1,0,0,0,0
8,96,1,0,0,0,0
9,100,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,96,1,0,0,0,0
15,87,1,0,0,0,0
16,74,1,0,0,0,0
17,61,1,0,0,0,0
18,53,1,0,0,0,0
19,23,1,0,0,0,0
20,6,1,0,0,0,0
21,6,1,0,0,0,0
22,6,1,0,0,0,0
23,6,1,0,0,0,0
0,6,1,0,0,0,0
1,6,1,0,0,0,0
2,6,1,0,0,0,0
3,6,1,0,0,0,0
4,6,1,0,0,0,0
5,28,1,0,0,0,0
6,71,1,0,0,0,0
7,92,1,0,0,0,0
8,96,1,0,0,0,0
9,100,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,99,1,0,0,0,0
14,98,1,0,0,0,0
15,91,1,0,0,0,0
16,87,1,0,0,0,0
17,66,1,0,0,0,0
18,19,1,0,0,0,0
19,11,1,0,0,0,0
20,4,1,0,0,0,0
21,4,1,0,0,0,0
22,4,1,0,0,0,0
23,4,1,0,0,0,0
0,4,1,0,0,0,0
1,4,1,0,0,0,0
2,4,1,0,0,0,0
3,4,1,0,0,0,0
4,4,1,0,0,0,0
5,40,1,0,0,0,0
6,70,1,0,0,0,0
7,91,1,0,0,0,0
8,96,1,0,0,0,0
9,100,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,99,1,0,0,0,0
14,96,1,0,0,0,0
15,87,1,0,0,0,0
16,70,1,0,0,0,0
17,53,1,0,0,0,0
18,49,1,0,0,0,0
19,4,1,0,0,0,0
20,4,1,0,0,0,0
21,4,1,0,0,0,0
22,4,1,0,0,0,0
23,4,1,0,0,0,0
0,4,1,0,0,0,0
1,4,1,0,0,0,0
2,4,1,0,0,0,0
3,4,1,0,0,0,0
4,4,1,0,0,0,0
5,40,1,0,0,0,0
6,74,1,0,0,0,0
7,94,1,0,0,0,0
8,96,1,0,0,0,0
9,100,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,96,1,0,0,0,0
13,92,1,0,0,0,0
14,91,1,0,0,0,0
15,87,1,0,0,0,0
16,74,1,0,0,0,0
17,62,1,0,0,0,0
18,53,1,0,0,0,0
19,45,1,0,0,0,0
20,3,1,0,0,0,0
21,3,1,0,0,0,0
22,3,1,0,0,0,0
23,3,1,0,0,0,0
0,3,0,1,0,0,0
1,3,0,1,0,0,0
2,3,0,1,0,0,0
3,3,0,1,0,0,0
4,3,0,1,0,0,0
5,28,0,1,0,0,0
6,32,0,1,0,0,0
7,53,0,1,0,0,0
8,53,0,1,0,0,0
9,62,0,1,0,0,0
10,62,0,1,0,0,0
11,62,0,1,0,0,0
12,62,0,1,0,0,0
13,60,0,1,0,0,0
14,53,0,1,0,0,0
15,49,0,1,0,0,0
16,40,0,1,0,0,0
17,32,0,1,0,0,0
18,23,0,1,0,0,0
19,5,0,1,0,0,0
20,5,0,1,0,0,0
21,5,0,1,0,0,0
22,5,0,1,0,0,0
23,5,0,1,0,0,0
0,5,0,1,0,0,0
1,5,0,1,0,0,0
2,5,0,1,0,0,0
3,5,0,1,0,0,0
4,5,0,1,0,0,0
5,11,0,1,0,0,0
6,19,0,1,0,0,0
7,53,0,1,0,0,0
8,54,0,1,0,0,0
9,54,0,1,0,0,0
10,56,0,1,0,0,0
11,56,0,1,0,0,0
12,57,0,1,0,0,0
13,53,0,1,0,0,0
14,35,0,1,0,0,0
15,32,0,1,0,0,0
16,31,0,1,0,0,0
17,19,0,1,0,0,0
18,0,0,1,0,0,0
19,0,0,1,0,0,0
20,0,0,1,0,0,0
21,0,0,1,0,0,0
22,0,0,1,0,0,0
23,0,0,1,0,0,0
0,0,1,0,0,0,0
1,0,1,0,0,0,0
2,0,1,0,0,0,0
3,0,1,0,0,0,0
4,0,1,0,0,0,0
5,0,1,0,0,0,0
6,11,1,0,0,0,0
7,79,1,0,0,0,0
8,87,1,0,0,0,0
9,96,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,97,1,0,0,0,0
15,96,1,0,0,0,0
16,70,1,0,0,0,0
17,36,1,0,0,0,0
18,23,1,0,0,0,0
19,11,1,0,0,0,0
20,5,1,0,0,0,0
21,5,1,0,0,0,0
22,5,1,0,0,0,0
23,5,1,0,0,0,0
0,5,1,0,0,0,0
1,5,1,0,0,0,0
2,5,1,0,0,0,0
3,5,1,0,0,0,0
4,5,1,0,0,0,0
5,23,1,0,0,0,0
6,66,1,0,0,0,0
7,96,1,0,0,0,0
8,96,1,0,0,0,0
9,100,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,98,1,0,0,0,0
15,96,1,0,0,0,0
16,91,1,0,0,0,0
17,66,1,0,0,0,0
18,53,1,0,0,0,0
19,11,1,0,0,0,0
20,2,1,0,0,0,0
21,2,1,0,0,0,0
22,2,1,0,0,0,0
23,2,1,0,0,0,0
0,2,1,0,0,0,0
1,2,1,0,0,0,0
2,2,1,0,0,0,0
3,2,1,0,0,0,0
4,2,1,0,0,0,0
5,19,1,0,0,0,0
6,66,1,0,0,0,0
7,87,1,0,0,0,0
8,91,1,0,0,0,0
9,96,1,0,0,0,0
10,96,1,0,0,0,0
11,99,1,0,0,0,0
12,99,1,0,0,0,0
13,100,1,0,0,0,0
14,96,1,0,0,0,0
15,91,1,0,0,0,0
16,66,1,0,0,0,0
17,57,1,0,0,0,0
18,13,1,0,0,0,0
19,11,1,0,0,0,0
20,7,1,0,0,0,0
21,7,1,0,0,0,0
22,7,1,0,0,0,0
23,7,1,0,0,0,0
0,7,1,0,0,0,0
1,7,1,0,0,0,0
2,7,1,0,0,0,0
3,7,1,0,0,0,0
4,23,1,0,0,0,0
5,32,1,0,0,0,0
6,83,1,0,0,0,0
7,91,1,0,0,0,0
8,96,1,0,0,0,0
9,100,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,99,1,0,0,0,0
14,98,1,0,0,0,0
15,96,1,0,0,0,0
16,74,1,0,0,0,0
17,57,1,0,0,0,0
18,13,1,0,0,0,0
19,6,1,0,0,0,0
20,6,1,0,0,0,0
21,6,1,0,0,0,0
22,6,1,0,0,0,0
23,6,1,0,0,0,0
0,6,1,0,0,0,0
1,6,1,0,0,0,0
2,6,1,0,0,0,0
3,6,1,0,0,0,0
4,11,1,0,0,0,0
5,36,1,0,0,0,0
6,87,1,0,0,0,0
7,94,1,0,0,0,0
8,95,1,0,0,0,0
9,100,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,99,1,0,0,0,0
14,98,1,0,0,0,0
15,96,1,0,0,0,0
16,74,1,0,0,0,0
17,57,1,0,0,0,0
18,13,1,0,0,0,0
19,6,1,0,0,0,0
20,6,1,0,0,0,0
21,6,1,0,0,0,0
22,6,1,0,0,0,0
23,6,1,0,0,0,0
0,6,0,1,0,0,0
1,6,0,1,0,0,0
2,6,0,1,0,0,0
3,6,0,1,0,0,0
4,6,0,1,0,0,0
5,23,0,1,0,0,0
6,23,0,1,0,0,0
7,23,0,1,0,0,0
8,23,0,1,0,0,0
9,23,0,1,0,0,0
10,15,0,1,0,0,0
11,5,0,1,0,0,0
12,5,0,1,0,0,0
13,5,0,1,0,0,0
14,5,0,1,0,0,0
15,5,0,1,0,0,0
16,5,0,1,0,0,0
17,5,0,1,0,0,0
18,5,0,1,0,0,0
19,5,0,1,0,0,0
20,5,0,1,0,0,0
21,5,0,1,0,0,0
22,5,0,1,0,0,0
23,5,0,1,0,0,0
0,5,0,1,0,0,0
1,5,0,1,0,0,0
2,5,0,1,0,0,0
3,5,0,1,0,0,0
4,5,0,1,0,0,0
5,11,0,1,0,0,0
6,19,0,1,0,0,0
7,53,0,1,0,0,0
8,54,0,1,0,0,0
9,54,0,1,0,0,0
10,56,0,1,0,0,0
11,56,0,1,0,0,0
12,57,0,1,0,0,0
13,53,0,1,0,0,0
14,35,0,1,0,0,0
15,32,0,1,0,0,0
16,31,0,1,0,0,0
17,19,0,1,0,0,0
18,0,0,1,0,0,0
19,0,0,1,0,0,0
20,0,0,1,0,0,0
21,0,0,1,0,0,0
22,0,0,1,0,0,0
23,0,0,1,0,0,0
0,0,1,0,0,0,0
1,0,1,0,0,0,0
2,0,1,0,0,0,0
3,0,1,0,0,0,0
4,0,1,0,0,0,0
5,0,1,0,0,0,0
6,11,1,0,0,0,0
7,79,1,0,0,0,0
8,87,1,0,0,0,0
9,96,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,97,1,0,0,0,0
15,96,1,0,0,0,0
16,70,1,0,0,0,0
17,60,1,0,0,0,0
18,23,1,0,0,0,0
19,11,1,0,0,0,0
20,6,1,0,0,0,0
21,6,1,0,0,0,0
22,6,1,0,0,0,0
23,5,1,0,0,0,0
0,5,1,0,0,0,0
1,5,1,0,0,0,0
2,5,1,0,0,0,0
3,5,1,0,0,0,0
4,5,1,0,0,0,0
5,23,1,0,0,0,0
6,66,1,0,0,0,0
7,96,1,0,0,0,0
8,96,1,0,0,0,0
9,100,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,98,1,0,0,0,0
15,91,1,0,0,0,0
16,80,1,0,0,0,0
17,74,1,0,0,0,0
18,53,1,0,0,0,0
19,13,1,0,0,0,0
20,5,1,0,0,0,0
21,5,1,0,0,0,0
22,7,1,0,0,0,0
23,7,1,0,0,0,0
0,7,1,0,0,0,0
1,7,1,0,0,0,0
2,7,1,0,0,0,0
3,7,1,0,0,0,0
4,6,1,0,0,0,0
5,19,1,0,0,0,0
6,66,1,0,0,0,0
7,87,1,0,0,0,0
8,91,1,0,0,0,0
9,96,1,0,0,0,0
10,96,1,0,0,0,0
11,99,1,0,0,0,0
12,99,1,0,0,0,0
13,100,1,0,0,0,0
14,96,1,0,0,0,0
15,91,1,0,0,0,0
16,66,1,0,0,0,0
17,57,1,0,0,0,0
18,13,1,0,0,0,0
19,11,1,0,0,0,0
20,7,1,0,0,0,0
21,7,1,0,0,0,0
22,7,1,0,0,0,0
23,7,1,0,0,0,0
0,7,1,0,0,0,0
1,7,1,0,0,0,0
2,7,1,0,0,0,0
3,7,1,0,0,0,0
4,7,1,0,0,0,0
5,32,1,0,0,0,0
6,62,1,0,0,0,0
7,91,1,0,0,0,0
8,96,1,0,0,0,0
9,100,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,99,1,0,0,0,0
14,98,1,0,0,0,0
15,96,1,0,0,0,0
16,74,1,0,0,0,0
17,57,1,0,0,0,0
18,13,1,0,0,0,0
19,6,1,0,0,0,0
20,6,1,0,0,0,0
21,6,1,0,0,0,0
22,6,1,0,0,0,0
23,6,1,0,0,0,0
0,6,0,1,0,0,0
1,6,0,1,0,0,0
2,6,0,1,0,0,0
3,6,0,1,0,0,0
4,6,0,1,0,0,0
5,36,0,1,0,0,0
6,40,0,1,0,0,0
7,45,0,1,0,0,0
8,53,0,1,0,0,0
9,53,0,1,0,0,0
10,53,0,1,0,0,0
11,53,0,1,0,0,0
12,53,0,1,0,0,0
13,53,0,1,0,0,0
14,18,0,1,0,0,0
15,11,0,1,0,0,0
16,3,0,1,0,0,0
17,3,0,1,0,0,0
18,3,0,1,0,0,0
19,3,0,1,0,0,0
20,3,0,1,0,0,0
21,3,0,1,0,0,0
22,3,0,1,0,0,0
23,19,0,1,0,0,0
0,19,0,1,0,0,0
1,19,0,1,0,0,0
2,19,0,1,0,0,0
3,19,0,1,0,0,0
4,19,0,1,0,0,0
5,19,0,1,0,0,0
6,19,0,1,0,0,0
7,19,0,1,0,0,0
8,19,0,1,0,0,0
9,19,0,1,0,0,0
10,19,0,1,0,0,0
11,19,0,1,0,0,0
12,19,0,1,0,0,0
13,19,0,1,0,0,0
14,13,0,1,0,0,0
15,6,0,1,0,0,0
16,6,0,1,0,0,0
17,6,0,1,0,0,0
18,6,0,1,0,0,0
19,5,0,1,0,0,0
20,5,0,1,0,0,0
21,5,0,1,0,0,0
22,5,0,1,0,0,0
23,5,0,1,0,0,0
0,5,0,1,0,0,0
1,5,0,1,0,0,0
2,5,0,1,0,0,0
3,5,0,1,0,0,0
4,5,0,1,0,0,0
5,11,0,1,0,0,0
6,19,0,1,0,0,0
7,53,0,1,0,0,0
8,54,0,1,0,0,0
9,54,0,1,0,0,0
10,56,0,1,0,0,0
11,56,0,1,0,0,0
12,57,0,1,0,0,0
13,19,0,1,0,0,0
14,13,0,1,0,0,0
15,11,0,1,0,0,0
16,6,0,1,0,0,0
17,5,0,1,0,0,0
18,5,0,1,0,0,0
19,5,0,1,0,0,0
20,5,0,1,0,0,0
21,5,0,1,0,0,0
22,5,0,1,0,0,0
23,6,0,1,0,0,0
0,6,0,1,0,0,0
1,6,0,1,0,0,0
2,6,0,1,0,0,0
3,6,0,1,0,0,0
4,6,0,1,0,0,0
5,15,0,1,0,0,0
6,15,0,1,0,0,0
7,19,0,1,0,0,0
8,19,0,1,0,0,0
9,19,0,1,0,0,0
10,19,0,1,0,0,0
11,19,0,1,0,0,0
12,19,0,1,0,0,0
13,19,0,1,0,0,0
14,19,0,1,0,0,0
15,19,0,1,0,0,0
16,19,0,1,0,0,0
17,19,0,1,0,0,0
18,19,0,1,0,0,0
19,19,0,1,0,0,0
20,19,0,1,0,0,0
21,19,0,1,0,0,0
22,6,0,1,0,0,0
23,5,0,1,0,0,0
0,5,1,0,0,0,0
1,5,1,0,0,0,0
2,5,1,0,0,0,0
3,5,1,0,0,0,0
4,5,1,0,0,0,0
5,23,1,0,0,0,0
6,66,1,0,0,0,0
7,96,1,0,0,0,0
8,96,1,0,0,0,0
9,100,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,98,1,0,0,0,0
15,96,1,0,0,0,0
16,91,1,0,0,0,0
17,66,1,0,0,0,0
18,53,1,0,0,0,0
19,11,1,0,0,0,0
20,2,1,0,0,0,0
21,2,1,0,0,0,0
22,2,1,0,0,0,0
23,7,1,0,0,0,0
0,7,1,0,0,0,0
1,7,1,0,0,0,0
2,7,1,0,0,0,0
3,7,1,0,0,0,0
4,6,1,0,0,0,0
5,19,1,0,0,0,0
6,66,1,0,0,0,0
7,87,1,0,0,0,0
8,91,1,0,0,0,0
9,96,1,0,0,0,0
10,96,1,0,0,0,0
11,99,1,0,0,0,0
12,99,1,0,0,0,0
13,100,1,0,0,0,0
14,96,1,0,0,0,0
15,91,1,0,0,0,0
16,66,1,0,0,0,0
17,57,1,0,0,0,0
18,13,1,0,0,0,0
19,11,1,0,0,0,0
20,7,1,0,0,0,0
21,7,1,0,0,0,0
22,7,1,0,0,0,0
23,7,1,0,0,0,0
1,7,1,0,0,0,0
2,7,1,0,0,0,0
3,7,1,0,0,0,0
4,7,1,0,0,0,0
5,7,1,0,0,0,0
6,23,1,0,0,0,0
7,32,1,0,0,0,0
8,83,1,0,0,0,0
9,91,1,0,0,0,0
10,96,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
