Hour,Occupancy,Working_Day,Holiday,Reading_Week,Study_Week,Exam_Week
3,4,0,1,0,0,0
4,4,0,1,0,0,0
5,4,0,1,0,0,0
6,10,0,1,0,0,0
7,20,0,1,0,0,0
8,40,0,1,0,0,0
9,45,0,1,0,0,0
10,55,0,1,0,0,0
11,55,0,1,0,0,0
12,55,0,1,0,0,0
13,55,0,1,0,0,0
14,55,0,1,0,0,0
15,55,0,1,0,0,0
16,44,0,1,0,0,0
17,32,0,1,0,0,0
18,30,0,1,0,0,0
19,22,0,1,0,0,0
20,20,0,1,0,0,0
21,10,0,1,0,0,0
22,4,0,1,0,0,0
23,4,0,1,0,0,0
0,4,0,0,1,0,0
1,4,0,0,1,0,0
2,4,0,0,1,0,0
3,4,0,0,1,0,0
4,4,0,0,1,0,0
5,4,0,0,1,0,0
6,15,0,0,1,0,0
7,20,0,0,1,0,0
8,80,0,0,1,0,0
9,90,0,0,1,0,0
10,91,0,0,1,0,0
11,100,0,0,1,0,0
12,100,0,0,1,0,0
13,100,0,0,1,0,0
14,100,0,0,1,0,0
15,98,0,0,1,0,0
16,97,0,0,1,0,0
17,90,0,0,1,0,0
18,82,0,0,1,0,0
19,70,0,0,1,0,0
20,60,0,0,1,0,0
21,30,0,0,1,0,0
22,2,0,0,1,0,0
23,2,0,0,1,0,0
0,5,0,0,1,0,0
1,5,0,0,1,0,0
2,5,0,0,1,0,0
3,5,0,0,1,0,0
4,5,0,0,1,0,0
5,5,0,0,1,0,0
6,20,0,0,1,0,0
7,30,0,0,1,0,0
8,70,0,0,1,0,0
9,90,0,0,1,0,0
10,100,0,0,1,0,0
11,100,0,0,1,0,0
12,100,0,0,1,0,0
13,100,0,0,1,0,0
14,100,0,0,1,0,0
15,100,0,0,1,0,0
16,95,0,0,1,0,0
17,92,0,0,1,0,0
18,86,0,0,1,0,0
19,70,0,0,1,0,0
20,40,0,0,1,0,0
21,20,0,0,1,0,0
22,3,0,0,1,0,0
23,3,0,0,1,0,0
0,3,0,0,1,0,0
1,3,0,0,1,0,0
2,3,0,0,1,0,0
3,3,0,0,1,0,0
4,3,0,0,1,0,0
5,3,0,0,1,0,0
6,20,0,0,1,0,0
7,40,0,0,1,0,0
8,70,0,0,1,0,0
9,90,0,0,1,0,0
10,100,0,0,1,0,0
11,100,0,0,1,0,0
12,100,0,0,1,0,0
13,100,0,0,1,0,0
14,100,0,0,1,0,0
15,98,0,0,1,0,0
16,97,0,0,1,0,0
17,95,0,0,1,0,0
18,90,0,0,1,0,0
19,80,0,0,1,0,0
20,70,0,0,1,0,0
21,50,0,0,1,0,0
22,20,0,0,1,0,0
23,2,0,0,1,0,0
0,5,0,0,1,0,0
1,5,0,0,1,0,0
2,5,0,0,1,0,0
3,5,0,0,1,0,0
4,5,0,0,1,0,0
5,5,0,0,1,0,0
6,30,0,0,1,0,0
7,40,0,0,1,0,0
8,80,0,0,1,0,0
9,90,0,0,1,0,0
10,100,0,0,1,0,0
11,100,0,0,1,0,0
12,100,0,0,1,0,0
13,100,0,0,1,0,0
14,100,0,0,1,0,0
15,100,0,0,1,0,0
16,98,0,0,1,0,0
17,97,0,0,1,0,0
18,92,0,0,1,0,0
19,90,0,0,1,0,0
20,88,0,0,1,0,0
21,70,0,0,1,0,0
22,20,0,0,1,0,0
23,1,0,0,1,0,0
0,1,0,1,0,0,0
1,1,0,1,0,0,0
2,1,0,1,0,0,0
3,1,0,1,0,0,0
4,1,0,1,0,0,0
5,1,0,1,0,0,0
6,20,0,1,0,0,0
7,30,0,1,0,0,0
8,70,0,1,0,0,0
9,90,0,1,0,0,0
10,100,0,1,0,0,0
11,100,0,1,0,0,0
12,100,0,1,0,0,0
13,100,0,1,0,0,0
14,100,0,1,0,0,0
15,98,0,1,0,0,0
16,96,0,1,0,0,0
17,81,0,1,0,0,0
18,73,0,1,0,0,0
19,60,0,1,0,0,0
20,40,0,1,0,0,0
21,18,0,1,0,0,0
22,3,0,1,0,0,0
23,3,0,1,0,0,0
0,5,0,0,1,0,0
1,5,0,0,1,0,0
2,5,0,0,1,0,0
3,5,0,0,1,0,0
4,5,0,0,1,0,0
5,5,0,0,1,0,0
6,20,0,0,1,0,0
7,30,0,0,1,0,0
8,40,0,0,1,0,0
9,50,0,0,1,0,0
10,60,0,0,1,0,0
11,70,0,0,1,0,0
12,80,0,0,1,0,0
13,80,0,0,1,0,0
14,80,0,0,1,0,0
15,80,0,0,1,0,0
16,80,0,0,1,0,0
17,62,0,0,1,0,0
18,40,0,0,1,0,0
19,28,0,0,1,0,0
20,20,0,0,1,0,0
21,10,0,0,1,0,0
22,4,0,0,1,0,0
23,4,0,0,1,0,0
0,4,0,1,0,0,0
1,4,0,1,0,0,0
2,4,0,1,0,0,0
3,4,0,1,0,0,0
4,4,0,1,0,0,0
5,4,0,1,0,0,0
6,10,0,1,0,0,0
7,20,0,1,0,0,0
8,40,0,1,0,0,0
9,45,0,1,0,0,0
10,55,0,1,0,0,0
11,55,0,1,0,0,0
12,55,0,1,0,0,0
13,55,0,1,0,0,0
14,55,0,1,0,0,0
15,55,0,1,0,0,0
16,44,0,1,0,0,0
17,32,0,1,0,0,0
18,30,0,1,0,0,0
19,22,0,1,0,0,0
20,20,0,1,0,0,0
21,10,0,1,0,0,0
22,4,0,1,0,0,0
23,4,0,1,0,0,0
1,4,1,0,0,0,0
2,4,1,0,0,0,0
3,4,1,0,0,0,0
4,4,1,0,0,0,0
5,4,1,0,0,0,0
6,4,1,0,0,0,0
7,15,1,0,0,0,0
8,20,1,0,0,0,0
9,80,1,0,0,0,0
10,90,1,0,0,0,0
11,91,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,100,1,0,0,0,0
15,100,1,0,0,0,0
16,98,1,0,0,0,0
17,97,1,0,0,0,0
18,90,1,0,0,0,0
19,82,1,0,0,0,0
20,70,1,0,0,0,0
21,60,1,0,0,0,0
22,30,1,0,0,0,0
23,2,1,0,0,0,0
0,2,1,0,0,0,0
1,2,1,0,0,0,0
2,2,1,0,0,0,0
3,2,1,0,0,0,0
4,2,1,0,0,0,0
5,2,1,0,0,0,0
6,30,1,0,0,0,0
7,40,1,0,0,0,0
8,70,1,0,0,0,0
9,90,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,100,1,0,0,0,0
15,97,1,0,0,0,0
16,91,1,0,0,0,0
17,89,1,0,0,0,0
18,89,1,0,0,0,0
19,87,1,0,0,0,0
20,60,1,0,0,0,0
21,40,1,0,0,0,0
22,20,1,0,0,0,0
23,4,1,0,0,0,0
0,3,1,0,0,0,0
1,3,1,0,0,0,0
2,3,1,0,0,0,0
3,3,1,0,0,0,0
4,3,1,0,0,0,0
5,3,1,0,0,0,0
6,20,1,0,0,0,0
7,40,1,0,0,0,0
8,70,1,0,0,0,0
9,90,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,100,1,0,0,0,0
15,98,1,0,0,0,0
16,97,1,0,0,0,0
17,95,1,0,0,0,0
18,90,1,0,0,0,0
19,80,1,0,0,0,0
20,70,1,0,0,0,0
21,50,1,0,0,0,0
22,20,1,0,0,0,0
23,2,1,0,0,0,0
0,5,1,0,0,0,0
1,5,1,0,0,0,0
2,5,1,0,0,0,0
3,5,1,0,0,0,0
4,5,1,0,0,0,0
5,5,1,0,0,0,0
6,30,1,0,0,0,0
7,40,1,0,0,0,0
8,80,1,0,0,0,0
9,90,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,100,1,0,0,0,0
15,100,1,0,0,0,0
16,98,1,0,0,0,0
17,97,1,0,0,0,0
18,92,1,0,0,0,0
19,90,1,0,0,0,0
20,88,1,0,0,0,0
21,70,1,0,0,0,0
22,20,1,0,0,0,0
23,1,1,0,0,0,0
0,1,1,0,0,0,0
1,1,1,0,0,0,0
2,1,1,0,0,0,0
3,1,1,0,0,0,0
4,1,1,0,0,0,0
5,1,1,0,0,0,0
6,20,1,0,0,0,0
7,30,1,0,0,0,0
8,70,1,0,0,0,0
9,90,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,100,1,0,0,0,0
15,98,1,0,0,0,0
16,96,1,0,0,0,0
17,81,1,0,0,0,0
18,73,1,0,0,0,0
19,60,1,0,0,0,0
20,40,1,0,0,0,0
21,18,1,0,0,0,0
22,3,1,0,0,0,0
23,3,1,0,0,0,0
0,5,0,1,0,0,0
1,5,0,1,0,0,0
2,5,0,1,0,0,0
3,5,0,1,0,0,0
4,5,0,1,0,0,0
5,5,0,1,0,0,0
6,20,0,1,0,0,0
7,30,0,1,0,0,0
8,40,0,1,0,0,0
9,50,0,1,0,0,0
10,60,0,1,0,0,0
11,70,0,1,0,0,0
12,80,0,1,0,0,0
13,80,0,1,0,0,0
14,80,0,1,0,0,0
15,80,0,1,0,0,0
16,80,0,1,0,0,0
17,62,0,1,0,0,0
18,40,0,1,0,0,0
19,28,0,1,0,0,0
20,20,0,1,0,0,0
21,10,0,1,0,0,0
22,4,0,1,0,0,0
23,4,0,1,0,0,0
0,4,0,1,0,0,0
1,4,0,1,0,0,0
2,4,0,1,0,0,0
3,4,0,1,0,0,0
4,4,0,1,0,0,0
5,4,0,1,0,0,0
6,10,0,1,0,0,0
7,20,0,1,0,0,0
8,40,0,1,0,0,0
9,45,0,1,0,0,0
10,55,0,1,0,0,0
11,55,0,1,0,0,0
12,55,0,1,0,0,0
13,55,0,1,0,0,0
14,55,0,1,0,0,0
15,55,0,1,0,0,0
16,44,0,1,0,0,0
17,32,0,1,0,0,0
18,30,0,1,0,0,0
19,22,0,1,0,0,0
20,20,0,1,0,0,0
21,10,0,1,0,0,0
22,4,0,1,0,0,0
23,4,0,1,0,0,0
0,4,1,0,0,0,0
1,4,1,0,0,0,0
2,4,1,0,0,0,0
3,4,1,0,0,0,0
4,4,1,0,0,0,0
5,4,1,0,0,0,0
6,15,1,0,0,0,0
7,20,1,0,0,0,0
8,80,1,0,0,0,0
9,90,1,0,0,0,0
10,91,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,100,1,0,0,0,0
15,98,1,0,0,0,0
16,97,1,0,0,0,0
17,90,1,0,0,0,0
18,82,1,0,0,0,0
19,70,1,0,0,0,0
20,60,1,0,0,0,0
21,30,1,0,0,0,0
22,2,1,0,0,0,0
23,2,1,0,0,0,0
0,2,1,0,0,0,0
1,2,1,0,0,0,0
2,2,1,0,0,0,0
3,2,1,0,0,0,0
4,2,1,0,0,0,0
5,2,1,0,0,0,0
6,30,1,0,0,0,0
7,40,1,0,0,0,0
8,81,1,0,0,0,0
9,91,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,100,1,0,0,0,0
15,97,1,0,0,0,0
16,95,1,0,0,0,0
17,88,1,0,0,0,0
18,87,1,0,0,0,0
19,72,1,0,0,0,0
20,72,1,0,0,0,0
21,70,1,0,0,0,0
22,67,1,0,0,0,0
23,65,1,0,0,0,0
0,65,1,0,0,0,0
1,62,1,0,0,0,0
2,60,1,0,0,0,0
3,2,1,0,0,0,0
4,2,1,0,0,0,0
5,2,1,0,0,0,0
6,18,1,0,0,0,0
7,26,1,0,0,0,0
8,68,1,0,0,0,0
9,86,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,100,1,0,0,0,0
15,100,1,0,0,0,0
16,97,1,0,0,0,0
17,90,1,0,0,0,0
18,83,1,0,0,0,0
19,80,1,0,0,0,0
20,70,1,0,0,0,0
21,62,1,0,0,0,0
22,62,1,0,0,0,0
23,62,1,0,0,0,0
0,62,1,0,0,0,0
1,2,1,0,0,0,0
2,2,1,0,0,0,0
3,2,1,0,0,0,0
4,2,1,0,0,0,0
5,2,1,0,0,0,0
6,17,1,0,0,0,0
7,30,1,0,0,0,0
8,60,1,0,0,0,0
9,88,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,100,1,0,0,0,0
15,100,1,0,0,0,0
16,96,1,0,0,0,0
17,88,1,0,0,0,0
18,86,1,0,0,0,0
19,82,1,0,0,0,0
20,79,1,0,0,0,0
21,64,1,0,0,0,0
22,30,1,0,0,0,0
23,7,1,0,0,0,0
0,7,1,0,0,0,0
1,7,1,0,0,0,0
2,7,1,0,0,0,0
3,7,1,0,0,0,0
4,7,1,0,0,0,0
5,7,1,0,0,0,0
6,30,1,0,0,0,0
7,60,1,0,0,0,0
8,72,1,0,0,0,0
9,90,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,96,1,0,0,0,0
14,87,1,0,0,0,0
15,85,1,0,0,0,0
16,85,1,0,0,0,0
17,80,1,0,0,0,0
18,60,1,0,0,0,0
19,50,1,0,0,0,0
20,40,1,0,0,0,0
21,20,1,0,0,0,0
22,2,1,0,0,0,0
23,2,1,0,0,0,0
0,2,0,1,0,0,0
1,2,0,1,0,0,0
2,2,0,1,0,0,0
3,2,0,1,0,0,0
4,2,0,1,0,0,0
5,20,0,1,0,0,0
6,30,0,1,0,0,0
7,40,0,1,0,0,0
8,50,0,1,0,0,0
9,60,0,1,0,0,0
10,70,0,1,0,0,0
11,80,0,1,0,0,0
12,80,0,1,0,0,0
13,80,0,1,0,0,0
14,80,0,1,0,0,0
15,80,0,1,0,0,0
16,62,0,1,0,0,0
17,40,0,1,0,0,0
18,28,0,1,0,0,0
19,20,0,1,0,0,0
20,10,0,1,0,0,0
21,4,0,1,0,0,0
22,4,0,1,0,0,0
23,4,0,1,0,0,0
0,4,0,1,0,0,0
1,4,0,1,0,0,0
2,4,0,1,0,0,0
3,4,0,1,0,0,0
4,4,0,1,0,0,0
5,10,0,1,0,0,0
6,20,0,1,0,0,0
7,40,0,1,0,0,0
8,45,0,1,0,0,0
9,55,0,1,0,0,0
10,55,0,1,0,0,0
11,55,0,1,0,0,0
12,55,0,1,0,0,0
13,55,0,1,0,0,0
14,55,0,1,0,0,0
15,44,0,1,0,0,0
16,32,0,1,0,0,0
17,30,0,1,0,0,0
18,22,0,1,0,0,0
19,20,0,1,0,0,0
20,10,0,1,0,0,0
21,3,0,1,0,0,0
22,3,0,1,0,0,0
23,3,0,1,0,0,0
0,3,1,0,0,0,0
1,3,1,0,0,0,0
2,3,1,0,0,0,0
3,3,1,0,0,0,0
4,3,1,0,0,0,0
5,3,1,0,0,0,0
6,20,1,0,0,0,0
7,40,1,0,0,0,0
8,88,1,0,0,0,0
9,90,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,100,1,0,0,0,0
15,97,1,0,0,0,0
16,95,1,0,0,0,0
17,94,1,0,0,0,0
18,88,1,0,0,0,0
19,60,1,0,0,0,0
20,30,1,0,0,0,0
21,2,1,0,0,0,0
22,2,1,0,0,0,0
23,5,1,0,0,0,0
0,5,1,0,0,0,0
1,5,1,0,0,0,0
2,5,1,0,0,0,0
3,5,1,0,0,0,0
4,5,1,0,0,0,0
5,20,1,0,0,0,0
6,30,1,0,0,0,0
7,70,1,0,0,0,0
8,90,1,0,0,0,0
9,100,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,100,1,0,0,0,0
15,97,1,0,0,0,0
16,96,1,0,0,0,0
17,94,1,0,0,0,0
18,93,1,0,0,0,0
19,93,1,0,0,0,0
20,91,1,0,0,0,0
21,80,1,0,0,0,0
22,10,1,0,0,0,0
23,2,1,0,0,0,0
0,2,1,0,0,0,0
1,2,1,0,0,0,0
2,2,1,0,0,0,0
3,2,1,0,0,0,0
4,2,1,0,0,0,0
5,2,1,0,0,0,0
6,2,1,0,0,0,0
7,20,1,0,0,0,0
8,40,1,0,0,0,0
9,88,1,0,0,0,0
10,90,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,100,1,0,0,0,0
15,100,1,0,0,0,0
16,97,1,0,0,0,0
17,95,1,0,0,0,0
18,94,1,0,0,0,0
19,86,1,0,0,0,0
20,72,1,0,0,0,0
21,70,1,0,0,0,0
22,63,1,0,0,0,0
23,20,1,0,0,0,0
0,5,1,0,0,0,0
1,5,1,0,0,0,0
2,5,1,0,0,0,0
3,5,1,0,0,0,0
4,5,1,0,0,0,0
5,5,1,0,0,0,0
6,5,1,0,0,0,0
7,30,1,0,0,0,0
8,40,1,0,0,0,0
9,80,1,0,0,0,0
10,90,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,100,1,0,0,0,0
15,100,1,0,0,0,0
16,100,1,0,0,0,0
17,98,1,0,0,0,0
18,97,1,0,0,0,0
19,92,1,0,0,0,0
20,90,1,0,0,0,0
21,88,1,0,0,0,0
22,70,1,0,0,0,0
23,20,1,0,0,0,0
0,8,1,0,0,0,0
1,3,1,0,0,0,0
2,3,1,0,0,0,0
3,3,1,0,0,0,0
4,3,1,0,0,0,0
5,3,1,0,0,0,0
6,3,1,0,0,0,0
7,22,1,0,0,0,0
8,36,1,0,0,0,0
9,89,1,0,0,0,0
10,91,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,100,1,0,0,0,0
15,100,1,0,0,0,0
16,96,1,0,0,0,0
17,94,1,0,0,0,0
18,92,1,0,0,0,0
19,86,1,0,0,0,0
20,72,1,0,0,0,0
21,70,1,0,0,0,0
22,63,1,0,0,0,0
23,20,1,0,0,0,0
0,5,0,1,0,0,0
1,5,0,1,0,0,0
2,5,0,1,0,0,0
3,5,0,1,0,0,0
4,5,0,1,0,0,0
5,5,0,1,0,0,0
6,5,0,1,0,0,0
7,20,0,1,0,0,0
8,30,0,1,0,0,0
9,40,0,1,0,0,0
10,50,0,1,0,0,0
11,60,0,1,0,0,0
12,55,0,1,0,0,0
13,55,0,1,0,0,0
14,55,0,1,0,0,0
15,55,0,1,0,0,0
16,55,0,1,0,0,0
17,50,0,1,0,0,0
18,40,0,1,0,0,0
19,28,0,1,0,0,0
20,20,0,1,0,0,0
21,10,0,1,0,0,0
22,4,0,1,0,0,0
23,4,0,1,0,0,0
0,4,0,1,0,0,0
1,4,0,1,0,0,0
2,4,0,1,0,0,0
3,4,0,1,0,0,0
4,4,0,1,0,0,0
5,4,0,1,0,0,0
6,10,0,1,0,0,0
7,20,0,1,0,0,0
8,40,0,1,0,0,0
9,45,0,1,0,0,0
10,55,0,1,0,0,0
11,55,0,1,0,0,0
12,55,0,1,0,0,0
13,55,0,1,0,0,0
14,55,0,1,0,0,0
15,55,0,1,0,0,0
16,44,0,1,0,0,0
17,32,0,1,0,0,0
18,30,0,1,0,0,0
19,22,0,1,0,0,0
20,20,0,1,0,0,0
21,10,0,1,0,0,0
22,4,0,1,0,0,0
23,4,0,1,0,0,0
0,4,1,0,0,0,0
1,4,1,0,0,0,0
2,4,1,0,0,0,0
3,4,1,0,0,0,0
4,4,1,0,0,0,0
5,4,1,0,0,0,0
6,15,1,0,0,0,0
7,20,1,0,0,0,0
8,80,1,0,0,0,0
9,90,1,0,0,0,0
10,91,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,100,1,0,0,0,0
15,98,1,0,0,0,0
16,97,1,0,0,0,0
17,95,1,0,0,0,0
18,91,1,0,0,0,0
19,30,1,0,0,0,0
20,2,1,0,0,0,0
21,2,1,0,0,0,0
22,5,1,0,0,0,0
23,5,1,0,0,0,0
0,5,1,0,0,0,0
1,5,1,0,0,0,0
2,5,1,0,0,0,0
3,5,1,0,0,0,0
4,20,1,0,0,0,0
5,30,1,0,0,0,0
6,70,1,0,0,0,0
7,90,1,0,0,0,0
8,100,1,0,0,0,0
9,100,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,97,1,0,0,0,0
15,96,1,0,0,0,0
16,94,1,0,0,0,0
17,86,1,0,0,0,0
18,84,1,0,0,0,0
19,80,1,0,0,0,0
20,70,1,0,0,0,0
21,20,1,0,0,0,0
22,4,1,0,0,0,0
23,4,1,0,0,0,0
0,4,1,0,0,0,0
1,4,1,0,0,0,0
2,4,1,0,0,0,0
3,4,1,0,0,0,0
4,4,1,0,0,0,0
5,4,1,0,0,0,0
6,18,1,0,0,0,0
7,26,1,0,0,0,0
8,68,1,0,0,0,0
9,86,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,100,1,0,0,0,0
15,100,1,0,0,0,0
16,97,1,0,0,0,0
17,90,1,0,0,0,0
18,83,1,0,0,0,0
19,80,1,0,0,0,0
20,70,1,0,0,0,0
21,62,1,0,0,0,0
22,62,1,0,0,0,0
23,62,1,0,0,0,0
0,62,1,0,0,0,0
1,2,1,0,0,0,0
2,2,1,0,0,0,0
3,2,1,0,0,0,0
4,2,1,0,0,0,0
5,2,1,0,0,0,0
6,17,1,0,0,0,0
7,30,1,0,0,0,0
8,60,1,0,0,0,0
9,88,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,100,1,0,0,0,0
15,100,1,0,0,0,0
16,90,1,0,0,0,0
17,86,1,0,0,0,0
18,79,1,0,0,0,0
19,70,1,0,0,0,0
20,62,1,0,0,0,0
21,60,1,0,0,0,0
22,40,1,0,0,0,0
23,32,1,0,0,0,0
0,30,0,1,0,0,0
1,5,0,1,0,0,0
2,5,0,1,0,0,0
3,5,0,1,0,0,0
4,5,0,1,0,0,0
5,5,0,1,0,0,0
6,20,0,1,0,0,0
7,40,0,1,0,0,0
8,80,0,1,0,0,0
9,90,0,1,0,0,0
10,100,0,1,0,0,0
11,100,0,1,0,0,0
12,100,0,1,0,0,0
13,90,0,1,0,0,0
14,85,0,1,0,0,0
15,75,0,1,0,0,0
16,66,0,1,0,0,0
17,60,0,1,0,0,0
18,46,0,1,0,0,0
19,40,0,1,0,0,0
20,30,0,1,0,0,0
21,20,0,1,0,0,0
22,2,0,1,0,0,0
23,2,0,1,0,0,0
0,2,0,1,0,0,0
1,2,0,1,0,0,0
2,2,0,1,0,0,0
3,2,0,1,0,0,0
4,2,0,1,0,0,0
5,2,0,1,0,0,0
6,10,0,1,0,0,0
7,20,0,1,0,0,0
8,36,0,1,0,0,0
9,48,0,1,0,0,0
10,60,0,1,0,0,0
11,80,0,1,0,0,0
12,82,0,1,0,0,0
13,90,0,1,0,0,0
14,75,0,1,0,0,0
15,70,0,1,0,0,0
16,55,0,1,0,0,0
17,50,0,1,0,0,0
18,40,0,1,0,0,0
19,30,0,1,0,0,0
20,20,0,1,0,0,0
21,2,0,1,0,0,0
22,2,0,1,0,0,0
23,2,0,1,0,0,0
0,2,0,1,0,0,0
1,2,0,1,0,0,0
2,2,0,1,0,0,0
3,2,0,1,0,0,0
4,2,0,1,0,0,0
5,2,0,1,0,0,0
6,10,0,1,0,0,0
7,20,0,1,0,0,0
8,30,0,1,0,0,0
9,35,0,1,0,0,0
10,55,0,1,0,0,0
11,65,0,1,0,0,0
12,55,0,1,0,0,0
13,50,0,1,0,0,0
14,46,0,1,0,0,0
15,44,0,1,0,0,0
16,40,0,1,0,0,0
17,36,0,1,0,0,0
18,32,0,1,0,0,0
19,21,0,1,0,0,0
20,20,0,1,0,0,0
21,2,0,1,0,0,0
22,2,0,1,0,0,0
23,2,0,1,0,0,0
0,2,0,1,0,0,0
1,2,0,1,0,0,0
2,2,0,1,0,0,0
3,2,0,1,0,0,0
4,2,0,1,0,0,0
5,2,0,1,0,0,0
6,20,0,1,0,0,0
7,30,0,1,0,0,0
8,35,0,1,0,0,0
9,25,0,1,0,0,0
10,45,0,1,0,0,0
11,50,0,1,0,0,0
12,65,0,1,0,0,0
13,65,0,1,0,0,0
14,65,0,1,0,0,0
15,65,0,1,0,0,0
16,60,0,1,0,0,0
17,40,0,1,0,0,0
18,35,0,1,0,0,0
19,30,0,1,0,0,0
20,20,0,1,0,0,0
21,1,0,1,0,0,0
22,1,0,1,0,0,0
23,1,0,1,0,0,0
0,5,1,0,0,0,0
1,5,1,0,0,0,0
2,5,1,0,0,0,0
3,5,1,0,0,0,0
4,5,1,0,0,0,0
5,5,1,0,0,0,0
6,20,1,0,0,0,0
7,30,1,0,0,0,0
8,70,1,0,0,0,0
9,90,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,100,1,0,0,0,0
15,100,1,0,0,0,0
16,95,1,0,0,0,0
17,92,1,0,0,0,0
18,86,1,0,0,0,0
19,70,1,0,0,0,0
20,40,1,0,0,0,0
21,20,1,0,0,0,0
22,3,1,0,0,0,0
23,3,1,0,0,0,0
0,3,1,0,0,0,0
1,3,1,0,0,0,0
2,3,1,0,0,0,0
3,3,1,0,0,0,0
4,3,1,0,0,0,0
5,3,1,0,0,0,0
6,20,1,0,0,0,0
7,40,1,0,0,0,0
8,70,1,0,0,0,0
9,90,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,100,1,0,0,0,0
15,98,1,0,0,0,0
16,97,1,0,0,0,0
17,95,1,0,0,0,0
18,90,1,0,0,0,0
19,80,1,0,0,0,0
20,70,1,0,0,0,0
21,50,1,0,0,0,0
22,20,1,0,0,0,0
23,2,1,0,0,0,0
1,5,1,0,0,0,0
2,5,1,0,0,0,0
3,5,1,0,0,0,0
4,5,1,0,0,0,0
5,5,1,0,0,0,0
6,5,1,0,0,0,0
7,30,1,0,0,0,0
8,40,1,0,0,0,0
9,80,1,0,0,0,0
10,90,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
