Hour,Spaces_Left,Free Spaces  %,Occupancy,Working_Day,Holiday,Reading_Week,Study_Week,Exam_Week
0,219,93,7,1,0,0,0,0
1,219,93,7,1,0,0,0,0
2,219,93,7,1,0,0,0,0
3,219,93,7,1,0,0,0,0
4,219,93,7,1,0,0,0,0
5,220,94,6,1,0,0,0,0
6,190,81,19,1,0,0,0,0
7,80,34,66,1,0,0,0,0
8,30,13,87,1,0,0,0,0
9,20,9,91,1,0,0,0,0
10,10,4,96,1,0,0,0,0
11,9,4,96,1,0,0,0,0
12,3,1,99,1,0,0,0,0
13,2,1,99,1,0,0,0,0
14,0,0,100,1,0,0,0,0
15,10,4,96,1,0,0,0,0
16,20,9,91,1,0,0,0,0
17,80,34,66,1,0,0,0,0
18,100,43,57,1,0,0,0,0
19,205,87,13,1,0,0,0,0
20,210,89,11,1,0,0,0,0
21,219,93,7,1,0,0,0,0
22,219,93,7,1,0,0,0,0
23,219,93,7,1,0,0,0,0
0,219,93,7,1,0,0,0,0
1,219,93,7,1,0,0,0,0
2,219,93,7,1,0,0,0,0
3,219,93,7,1,0,0,0,0
4,219,93,7,1,0,0,0,0
5,180,77,23,1,0,0,0,0
6,160,68,32,1,0,0,0,0
7,40,17,83,1,0,0,0,0
8,20,9,91,1,0,0,0,0
9,10,4,96,1,0,0,0,0
10,0,0,100,1,0,0,0,0
11,0,0,100,1,0,0,0,0
12,0,0,100,1,0,0,0,0
13,0,0,100,1,0,0,0,0
14,3,1,99,1,0,0,0,0
15,5,2,98,1,0,0,0,0
16,10,4,96,1,0,0,0,0
17,60,26,74,1,0,0,0,0
18,100,43,57,1,0,0,0,0
19,205,87,13,1,0,0,0,0
20,221,94,6,1,0,0,0,0
21,221,94,6,1,0,0,0,0
22,221,94,6,1,0,0,0,0
23,221,94,6,1,0,0,0,0
0,221,94,6,1,0,0,0,0
1,221,94,6,1,0,0,0,0
2,221,94,6,1,0,0,0,0
3,221,94,6,1,0,0,0,0
4,221,94,6,1,0,0,0,0
5,210,89,11,1,0,0,0,0
6,150,64,36,1,0,0,0,0
7,30,13,87,1,0,0,0,0
8,15,6,94,1,0,0,0,0
9,12,5,95,1,0,0,0,0
10,0,0,100,1,0,0,0,0
11,0,0,100,1,0,0,0,0
12,0,0,100,1,0,0,0,0
13,0,0,100,1,0,0,0,0
14,3,1,99,1,0,0,0,0
15,5,2,98,1,0,0,0,0
16,10,4,96,1,0,0,0,0
17,60,26,74,1,0,0,0,0
18,100,43,57,1,0,0,0,0
19,205,87,13,1,0,0,0,0
20,221,94,6,1,0,0,0,0
21,221,94,6,1,0,0,0,0
22,221,94,6,1,0,0,0,0
23,221,94,6,1,0,0,0,0
0,222,94,6,0,1,0,0,0
1,222,94,6,0,1,0,0,0
2,222,94,6,0,1,0,0,0
3,222,94,6,0,1,0,0,0
4,222,94,6,0,1,0,0,0
5,222,94,6,0,1,0,0,0
6,200,85,15,0,1,0,0,0
7,68,29,71,0,1,0,0,0
8,50,21,79,0,1,0,0,0
9,45,19,81,0,1,0,0,0
10,43,18,82,0,1,0,0,0
11,44,19,81,0,1,0,0,0
12,30,13,87,0,1,0,0,0
13,30,13,87,0,1,0,0,0
14,30,13,87,0,1,0,0,0
15,30,13,87,0,1,0,0,0
16,35,15,85,0,1,0,0,0
17,102,43,57,0,1,0,0,0
18,135,57,43,0,1,0,0,0
19,205,87,13,0,1,0,0,0
20,223,95,5,0,1,0,0,0
21,223,95,5,0,1,0,0,0
22,223,95,5,0,1,0,0,0
23,223,95,5,0,1,0,0,0
0,223,95,5,0,1,0,0,0
1,223,95,5,0,1,0,0,0
2,223,95,5,0,1,0,0,0
3,223,95,5,0,1,0,0,0
4,223,95,5,0,1,0,0,0
5,223,95,5,0,1,0,0,0
6,210,89,11,0,1,0,0,0
7,180,77,23,0,1,0,0,0
8,90,38,62,0,1,0,0,0
9,60,26,74,0,1,0,0,0
10,58,25,75,0,1,0,0,0
11,55,23,77,0,1,0,0,0
12,53,23,77,0,1,0,0,0
13,52,22,78,0,1,0,0,0
14,52,22,78,0,1,0,0,0
15,52,22,78,0,1,0,0,0
16,101,43,57,0,1,0,0,0
17,104,44,56,0,1,0,0,0
18,180,77,23,0,1,0,0,0
19,210,89,11,0,1,0,0,0
20,215,91,9,0,1,0,0,0
21,220,94,6,0,1,0,0,0
22,220,94,6,0,1,0,0,0
23,220,94,6,0,1,0,0,0
0,220,94,6,1,0,0,0,0
1,220,94,6,1,0,0,0,0
2,220,94,6,1,0,0,0,0
3,220,94,6,1,0,0,0,0
4,220,94,6,1,0,0,0,0
5,220,94,6,1,0,0,0,0
6,200,85,15,1,0,0,0,0
7,190,81,19,1,0,0,0,0
8,32,14,86,1,0,0,0,0
9,20,9,91,1,0,0,0,0
10,10,4,96,1,0,0,0,0
11,0,0,100,1,0,0,0,0
12,0,0,100,1,0,0,0,0
13,0,0,100,1,0,0,0,0
14,0,0,100,1,0,0,0,0
15,3,1,99,1,0,0,0,0
16,4,2,98,1,0,0,0,0
17,50,21,79,1,0,0,0,0
18,110,47,53,1,0,0,0,0
19,150,64,36,1,0,0,0,0
20,190,81,19,1,0,0,0,0
21,212,90,10,1,0,0,0,0
22,212,90,10,1,0,0,0,0
23,212,90,10,1,0,0,0,0
0,212,90,10,1,0,0,0,0
1,212,90,10,1,0,0,0,0
2,212,90,10,1,0,0,0,0
3,212,90,10,1,0,0,0,0
4,212,90,10,1,0,0,0,0
5,212,90,10,1,0,0,0,0
6,192,82,18,1,0,0,0,0
7,98,42,58,1,0,0,0,0
8,24,10,90,1,0,0,0,0
9,22,9,91,1,0,0,0,0
10,21,9,91,1,0,0,0,0
11,0,0,100,1,0,0,0,0
12,0,0,100,1,0,0,0,0
13,0,0,100,1,0,0,0,0
14,0,0,100,1,0,0,0,0
15,0,0,100,1,0,0,0,0
16,20,9,91,1,0,0,0,0
17,100,43,57,1,0,0,0,0
18,115,49,51,1,0,0,0,0
19,108,46,54,1,0,0,0,0
20,110,47,53,1,0,0,0,0
21,130,55,45,1,0,0,0,0
22,206,88,12,1,0,0,0,0
23,206,88,12,1,0,0,0,0
0,206,88,12,1,0,0,0,0
1,206,88,12,1,0,0,0,0
2,206,88,12,1,0,0,0,0
3,206,88,12,1,0,0,0,0
4,206,88,12,1,0,0,0,0
5,206,88,12,1,0,0,0,0
6,195,83,17,1,0,0,0,0
7,170,72,28,1,0,0,0,0
8,15,6,94,1,0,0,0,0
9,14,6,94,1,0,0,0,0
10,0,0,100,1,0,0,0,0
11,0,0,100,1,0,0,0,0
12,0,0,100,1,0,0,0,0
13,0,0,100,1,0,0,0,0
14,0,0,100,1,0,0,0,0
15,16,7,93,1,0,0,0,0
16,40,17,83,1,0,0,0,0
17,110,47,53,1,0,0,0,0
18,140,60,40,1,0,0,0,0
19,180,77,23,1,0,0,0,0
20,207,88,12,1,0,0,0,0
21,213,91,9,1,0,0,0,0
22,213,91,9,1,0,0,0,0
23,213,91,9,1,0,0,0,0
0,213,91,9,1,0,0,0,0
1,213,91,9,1,0,0,0,0
2,213,91,9,1,0,0,0,0
3,213,91,9,1,0,0,0,0
4,213,91,9,1,0,0,0,0
5,213,91,9,1,0,0,0,0
6,195,83,17,1,0,0,0,0
7,170,72,28,1,0,0,0,0
8,15,6,94,1,0,0,0,0
9,14,6,94,1,0,0,0,0
10,0,0,100,1,0,0,0,0
11,0,0,100,1,0,0,0,0
12,0,0,100,1,0,0,0,0
13,0,0,100,1,0,0,0,0
14,16,7,93,1,0,0,0,0
15,40,17,83,1,0,0,0,0
16,110,47,53,1,0,0,0,0
17,140,60,40,1,0,0,0,0
18,180,77,23,1,0,0,0,0
19,207,88,12,1,0,0,0,0
20,213,91,9,1,0,0,0,0
21,213,91,9,1,0,0,0,0
22,213,91,9,1,0,0,0,0
23,213,91,9,1,0,0,0,0
0,213,91,9,1,0,0,0,0
1,213,91,9,1,0,0,0,0
2,213,91,9,1,0,0,0,0
3,213,91,9,1,0,0,0,0
4,213,91,9,1,0,0,0,0
5,213,91,9,1,0,0,0,0
6,208,89,11,1,0,0,0,0
7,196,83,17,1,0,0,0,0
8,60,26,74,1,0,0,0,0
9,20,9,91,1,0,0,0,0
10,0,0,100,1,0,0,0,0
11,6,3,97,1,0,0,0,0
12,6,3,97,1,0,0,0,0
13,4,2,98,1,0,0,0,0
14,2,1,99,1,0,0,0,0
15,6,3,97,1,0,0,0,0
16,8,3,97,1,0,0,0,0
17,20,9,91,1,0,0,0,0
18,108,46,54,1,0,0,0,0
19,140,60,40,1,0,0,0,0
20,214,91,9,1,0,0,0,0
21,214,91,9,1,0,0,0,0
22,214,91,9,1,0,0,0,0
23,214,91,9,1,0,0,0,0
0,214,91,9,0,1,0,0,0
1,214,91,9,0,1,0,0,0
2,214,91,9,0,1,0,0,0
3,214,91,9,0,1,0,0,0
4,214,91,9,0,1,0,0,0
5,214,91,9,0,1,0,0,0
6,186,79,21,0,1,0,0,0
7,80,34,66,0,1,0,0,0
8,28,12,88,0,1,0,0,0
9,10,4,96,0,1,0,0,0
10,8,3,97,0,1,0,0,0
11,8,3,97,0,1,0,0,0
12,6,3,97,0,1,0,0,0
13,4,2,98,0,1,0,0,0
14,5,2,98,0,1,0,0,0
15,12,5,95,0,1,0,0,0
16,40,17,83,0,1,0,0,0
17,90,38,62,0,1,0,0,0
18,170,72,28,0,1,0,0,0
19,190,81,19,0,1,0,0,0
20,225,96,4,0,1,0,0,0
21,225,96,4,0,1,0,0,0
22,225,96,4,0,1,0,0,0
23,225,96,4,0,1,0,0,0
0,225,96,4,0,1,0,0,0
1,225,96,4,0,1,0,0,0
2,225,96,4,0,1,0,0,0
3,225,96,4,0,1,0,0,0
4,225,96,4,0,1,0,0,0
5,225,96,4,0,1,0,0,0
6,200,85,15,0,1,0,0,0
7,190,81,19,0,1,0,0,0
8,160,68,32,0,1,0,0,0
9,160,68,32,0,1,0,0,0
10,160,68,32,0,1,0,0,0
11,160,68,32,0,1,0,0,0
12,160,68,32,0,1,0,0,0
13,160,68,32,0,1,0,0,0
14,160,68,32,0,1,0,0,0
15,160,68,32,0,1,0,0,0
16,180,77,23,0,1,0,0,0
17,190,81,19,0,1,0,0,0
18,230,98,2,0,1,0,0,0
19,232,99,1,0,1,0,0,0
20,232,99,1,0,1,0,0,0
21,232,99,1,0,1,0,0,0
22,232,99,1,0,1,0,0,0
23,232,99,1,0,1,0,0,0
0,232,99,1,1,0,0,0,0
1,232,99,1,1,0,0,0,0
2,232,99,1,1,0,0,0,0
3,232,99,1,1,0,0,0,0
4,232,99,1,1,0,0,0,0
5,232,99,1,1,0,0,0,0
6,204,87,13,1,0,0,0,0
7,195,83,17,1,0,0,0,0
8,45,19,81,1,0,0,0,0
9,20,9,91,1,0,0,0,0
10,0,0,100,1,0,0,0,0
11,0,0,100,1,0,0,0,0
12,0,0,100,1,0,0,0,0
13,5,2,98,1,0,0,0,0
14,0,0,100,1,0,0,0,0
15,0,0,100,1,0,0,0,0
16,4,2,98,1,0,0,0,0
17,30,13,87,1,0,0,0,0
18,110,47,53,1,0,0,0,0
19,198,84,16,1,0,0,0,0
20,210,89,11,1,0,0,0,0
21,217,92,8,1,0,0,0,0
22,217,92,8,1,0,0,0,0
23,217,92,8,1,0,0,0,0
0,217,92,8,1,0,0,0,0
1,217,92,8,1,0,0,0,0
2,217,92,8,1,0,0,0,0
3,217,92,8,1,0,0,0,0
4,217,92,8,1,0,0,0,0
5,217,92,8,1,0,0,0,0
6,200,85,15,1,0,0,0,0
7,58,25,75,1,0,0,0,0
8,30,13,87,1,0,0,0,0
9,10,4,96,1,0,0,0,0
10,0,0,100,1,0,0,0,0
11,0,0,100,1,0,0,0,0
12,0,0,100,1,0,0,0,0
13,0,0,100,1,0,0,0,0
14,5,2,98,1,0,0,0,0
15,8,3,97,1,0,0,0,0
16,10,4,96,1,0,0,0,0
17,130,55,45,1,0,0,0,0
18,200,85,15,1,0,0,0,0
19,210,89,11,1,0,0,0,0
20,210,89,11,1,0,0,0,0
21,210,89,11,1,0,0,0,0
22,210,89,11,1,0,0,0,0
23,210,89,11,1,0,0,0,0
0,210,89,11,1,0,0,0,0
1,210,89,11,1,0,0,0,0
2,210,89,11,1,0,0,0,0
3,210,89,11,1,0,0,0,0
4,210,89,11,1,0,0,0,0
5,210,89,11,1,0,0,0,0
6,160,68,32,1,0,0,0,0
7,80,34,66,1,0,0,0,0
8,30,13,87,1,0,0,0,0
9,15,6,94,1,0,0,0,0
10,10,4,96,1,0,0,0,0
11,0,0,100,1,0,0,0,0
12,0,0,100,1,0,0,0,0
13,0,0,100,1,0,0,0,0
14,3,1,99,1,0,0,0,0
15,10,4,96,1,0,0,0,0
16,30,13,87,1,0,0,0,0
17,80,34,66,1,0,0,0,0
18,205,87,13,1,0,0,0,0
19,220,94,6,1,0,0,0,0
20,223,95,5,1,0,0,0,0
21,223,95,5,1,0,0,0,0
22,223,95,5,1,0,0,0,0
23,223,95,5,1,0,0,0,0
0,223,95,5,1,0,0,0,0
1,223,95,5,1,0,0,0,0
2,223,95,5,1,0,0,0,0
3,223,95,5,1,0,0,0,0
4,223,95,5,1,0,0,0,0
5,223,95,5,1,0,0,0,0
6,223,95,5,1,0,0,0,0
7,190,81,19,1,0,0,0,0
8,120,51,49,1,0,0,0,0
9,30,13,87,1,0,0,0,0
10,18,8,92,1,0,0,0,0
11,5,2,98,1,0,0,0,0
12,2,1,99,1,0,0,0,0
13,1,0,100,1,0,0,0,0
14,0,0,100,1,0,0,0,0
15,4,2,98,1,0,0,0,0
16,13,6,94,1,0,0,0,0
17,80,34,66,1,0,0,0,0
18,112,48,52,1,0,0,0,0
19,207,88,12,1,0,0,0,0
20,218,93,7,1,0,0,0,0
21,218,93,7,1,0,0,0,0
22,218,93,7,1,0,0,0,0
23,218,93,7,1,0,0,0,0
0,218,93,7,1,0,0,0,0
1,218,93,7,1,0,0,0,0
2,218,93,7,1,0,0,0,0
3,218,93,7,1,0,0,0,0
4,218,93,7,1,0,0,0,0
5,218,93,7,1,0,0,0,0
6,170,72,28,1,0,0,0,0
7,120,51,49,1,0,0,0,0
8,32,14,86,1,0,0,0,0
9,20,9,91,1,0,0,0,0
10,0,0,100,1,0,0,0,0
11,0,0,100,1,0,0,0,0
12,0,0,100,1,0,0,0,0
13,0,0,100,1,0,0,0,0
14,3,1,99,1,0,0,0,0
15,4,2,98,1,0,0,0,0
16,11,5,95,1,0,0,0,0
17,80,34,66,1,0,0,0,0
18,208,89,11,1,0,0,0,0
19,212,90,10,1,0,0,0,0
20,226,96,4,1,0,0,0,0
21,226,96,4,1,0,0,0,0
22,226,96,4,1,0,0,0,0
23,226,96,4,1,0,0,0,0
0,226,96,4,0,1,0,0,0
1,226,96,4,0,1,0,0,0
2,226,96,4,0,1,0,0,0
3,226,96,4,0,1,0,0,0
4,226,96,4,0,1,0,0,0
5,226,96,4,0,1,0,0,0
6,198,84,16,0,1,0,0,0
7,170,72,28,0,1,0,0,0
8,110,47,53,0,1,0,0,0
9,110,47,53,0,1,0,0,0
10,80,34,66,0,1,0,0,0
11,80,34,66,0,1,0,0,0
12,80,34,66,0,1,0,0,0
13,80,34,66,0,1,0,0,0
14,85,36,64,0,1,0,0,0
15,90,38,62,0,1,0,0,0
16,92,39,61,0,1,0,0,0
17,180,77,23,0,1,0,0,0
18,210,89,11,0,1,0,0,0
19,225,96,4,0,1,0,0,0
20,225,96,4,0,1,0,0,0
21,225,96,4,0,1,0,0,0
22,225,96,4,0,1,0,0,0
23,225,96,4,0,1,0,0,0
0,225,96,4,0,1,0,0,0
1,225,96,4,0,1,0,0,0
2,225,96,4,0,1,0,0,0
3,225,96,4,0,1,0,0,0
4,225,96,4,0,1,0,0,0
5,225,96,4,0,1,0,0,0
6,218,93,7,0,1,0,0,0
7,190,81,19,0,1,0,0,0
8,180,77,23,0,1,0,0,0
9,170,72,28,0,1,0,0,0
10,170,72,28,0,1,0,0,0
11,170,72,28,0,1,0,0,0
12,170,72,28,0,1,0,0,0
13,170,72,28,0,1,0,0,0
14,170,72,28,0,1,0,0,0
15,170,72,28,0,1,0,0,0
16,190,81,19,0,1,0,0,0
17,210,89,11,0,1,0,0,0
18,230,98,2,0,1,0,0,0
19,230,98,2,0,1,0,0,0
20,230,98,2,0,1,0,0,0
21,230,98,2,0,1,0,0,0
22,230,98,2,0,1,0,0,0
23,230,98,2,0,1,0,0,0
0,230,98,2,1,0,0,0,0
1,230,98,2,1,0,0,0,0
2,230,98,2,1,0,0,0,0
3,230,98,2,1,0,0,0,0
4,230,98,2,1,0,0,0,0
5,230,98,2,1,0,0,0,0
6,180,77,23,1,0,0,0,0
7,160,68,32,1,0,0,0,0
8,40,17,83,1,0,0,0,0
9,20,9,91,1,0,0,0,0
10,8,3,97,1,0,0,0,0
11,3,1,99,1,0,0,0,0
12,2,1,99,1,0,0,0,0
13,1,0,100,1,0,0,0,0
14,0,0,100,1,0,0,0,0
15,0,0,100,1,0,0,0,0
16,8,3,97,1,0,0,0,0
17,90,38,62,1,0,0,0,0
18,190,81,19,1,0,0,0,0
19,205,87,13,1,0,0,0,0
20,226,96,4,1,0,0,0,0
21,226,96,4,1,0,0,0,0
22,226,96,4,1,0,0,0,0
23,226,96,4,1,0,0,0,0
0,226,96,4,1,0,0,0,0
1,226,96,4,1,0,0,0,0
2,226,96,4,1,0,0,0,0
3,226,96,4,1,0,0,0,0
4,226,96,4,1,0,0,0,0
5,226,96,4,1,0,0,0,0
6,226,96,4,1,0,0,0,0
7,190,81,19,1,0,0,0,0
8,180,77,23,1,0,0,0,0
9,40,17,83,1,0,0,0,0
10,12,5,95,1,0,0,0,0
11,0,0,100,1,0,0,0,0
12,0,0,100,1,0,0,0,0
13,0,0,100,1,0,0,0,0
14,3,1,99,1,0,0,0,0
15,5,2,98,1,0,0,0,0
16,10,4,96,1,0,0,0,0
17,80,34,66,1,0,0,0,0
18,210,89,11,1,0,0,0,0
19,218,93,7,1,0,0,0,0
20,225,96,4,1,0,0,0,0
21,225,96,4,1,0,0,0,0
22,225,96,4,1,0,0,0,0
23,225,96,4,1,0,0,0,0
0,225,96,4,1,0,0,0,0
1,225,96,4,1,0,0,0,0
2,225,96,4,1,0,0,0,0
3,225,96,4,1,0,0,0,0
4,225,96,4,1,0,0,0,0
5,225,96,4,1,0,0,0,0
6,160,68,32,1,0,0,0,0
7,130,55,45,1,0,0,0,0
8,19,8,92,1,0,0,0,0
9,0,0,100,1,0,0,0,0
10,0,0,100,1,0,0,0,0
11,0,0,100,1,0,0,0,0
12,0,0,100,1,0,0,0,0
13,0,0,100,1,0,0,0,0
14,2,1,99,1,0,0,0,0
15,5,2,98,1,0,0,0,0
16,20,9,91,1,0,0,0,0
17,85,36,64,1,0,0,0,0
18,217,92,8,1,0,0,0,0
19,230,98,2,1,0,0,0,0
20,230,98,2,1,0,0,0,0
21,230,98,2,1,0,0,0,0
22,230,98,2,1,0,0,0,0
23,230,98,2,1,0,0,0,0
0,230,98,2,1,0,0,0,0
1,230,98,2,1,0,0,0,0
2,230,98,2,1,0,0,0,0
3,230,98,2,1,0,0,0,0
4,230,98,2,1,0,0,0,0
5,230,98,2,1,0,0,0,0
6,170,72,28,1,0,0,0,0
7,150,64,36,1,0,0,0,0
8,20,9,91,1,0,0,0,0
9,10,4,96,1,0,0,0,0
10,0,0,100,1,0,0,0,0
11,0,0,100,1,0,0,0,0
12,0,0,100,1,0,0,0,0
13,0,0,100,1,0,0,0,0
14,3,1,99,1,0,0,0,0
15,7,3,97,1,0,0,0,0
16,30,13,87,1,0,0,0,0
17,70,30,70,1,0,0,0,0
18,120,51,49,1,0,0,0,0
19,190,81,19,1,0,0,0,0
20,220,94,6,1,0,0,0,0
21,220,94,6,1,0,0,0,0
22,220,94,6,1,0,0,0,0
23,220,94,6,1,0,0,0,0
0,220,94,6,1,0,0,0,0
1,220,94,6,1,0,0,0,0
2,220,94,6,1,0,0,0,0
3,220,94,6,1,0,0,0,0
4,220,94,6,1,0,0,0,0
5,220,94,6,1,0,0,0,0
6,200,85,15,1,0,0,0,0
7,190,81,19,1,0,0,0,0
8,30,13,87,1,0,0,0,0
9,13,6,94,1,0,0,0,0
10,10,4,96,1,0,0,0,0
11,0,0,100,1,0,0,0,0
12,0,0,100,1,0,0,0,0
13,3,1,99,1,0,0,0,0
14,4,2,98,1,0,0,0,0
15,6,3,97,1,0,0,0,0
16,40,17,83,1,0,0,0,0
17,130,55,45,1,0,0,0,0
18,210,89,11,1,0,0,0,0
19,220,94,6,1,0,0,0,0
20,220,94,6,1,0,0,0,0
21,220,94,6,1,0,0,0,0
22,220,94,6,1,0,0,0,0
23,220,94,6,1,0,0,0,0
0,220,94,6,0,1,0,0,0
1,220,94,6,0,1,0,0,0
2,220,94,6,0,1,0,0,0
3,220,94,6,0,1,0,0,0
4,220,94,6,0,1,0,0,0
5,220,94,6,0,1,0,0,0
6,186,79,21,0,1,0,0,0
7,80,34,66,0,1,0,0,0
8,28,12,88,0,1,0,0,0
9,10,4,96,0,1,0,0,0
10,8,3,97,0,1,0,0,0
11,8,3,97,0,1,0,0,0
12,6,3,97,0,1,0,0,0
13,4,2,98,0,1,0,0,0
14,5,2,98,0,1,0,0,0
15,12,5,95,0,1,0,0,0
16,40,17,83,0,1,0,0,0
17,90,38,62,0,1,0,0,0
18,170,72,28,0,1,0,0,0
19,190,81,19,0,1,0,0,0
20,225,96,4,0,1,0,0,0
21,225,96,4,0,1,0,0,0
22,225,96,4,0,1,0,0,0
23,225,96,4,0,1,0,0,0
0,225,96,4,0,1,0,0,0
1,225,96,4,0,1,0,0,0
2,225,96,4,0,1,0,0,0
3,225,96,4,0,1,0,0,0
4,225,96,4,0,1,0,0,0
5,225,96,4,0,1,0,0,0
6,200,85,15,0,1,0,0,0
7,190,81,19,0,1,0,0,0
8,160,68,32,0,1,0,0,0
9,160,68,32,0,1,0,0,0
10,160,68,32,0,1,0,0,0
11,160,68,32,0,1,0,0,0
12,160,68,32,0,1,0,0,0
13,160,68,32,0,1,0,0,0
14,160,68,32,0,1,0,0,0
15,160,68,32,0,1,0,0,0
16,180,77,23,0,1,0,0,0
17,190,81,19,0,1,0,0,0
18,230,98,2,0,1,0,0,0
19,232,99,1,0,1,0,0,0
20,232,99,1,0,1,0,0,0
21,232,99,1,0,1,0,0,0
22,232,99,1,0,1,0,0,0
23,232,99,1,0,1,0,0,0
0,232,99,1,1,0,0,0,0
1,232,99,1,1,0,0,0,0
2,232,99,1,1,0,0,0,0
3,232,99,1,1,0,0,0,0
4,232,99,1,1,0,0,0,0
5,232,99,1,1,0,0,0,0
6,204,87,13,1,0,0,0,0
7,195,83,17,1,0,0,0,0
8,45,19,81,1,0,0,0,0
9,20,9,91,1,0,0,0,0
10,0,0,100,1,0,0,0,0
11,0,0,100,1,0,0,0,0
12,0,0,100,1,0,0,0,0
13,5,2,98,1,0,0,0,0
14,0,0,100,1,0,0,0,0
15,0,0,100,1,0,0,0,0
16,4,2,98,1,0,0,0,0
17,30,13,87,1,0,0,0,0
18,110,47,53,1,0,0,0,0
19,198,84,16,1,0,0,0,0
20,210,89,11,1,0,0,0,0
21,218,93,7,1,0,0,0,0
22,218,93,7,1,0,0,0,0
23,218,93,7,1,0,0,0,0
0,218,93,7,1,0,0,0,0
1,218,93,7,1,0,0,0,0
2,218,93,7,1,0,0,0,0
3,218,93,7,1,0,0,0,0
4,218,93,7,1,0,0,0,0
5,218,93,7,1,0,0,0,0
6,202,86,14,1,0,0,0,0
7,190,81,19,1,0,0,0,0
8,20,9,91,1,0,0,0,0
9,10,4,96,1,0,0,0,0
10,0,0,100,1,0,0,0,0
11,0,0,100,1,0,0,0,0
12,0,0,100,1,0,0,0,0
13,0,0,100,1,0,0,0,0
14,0,0,100,1,0,0,0,0
15,4,2,98,1,0,0,0,0
16,10,4,96,1,0,0,0,0
17,20,9,91,1,0,0,0,0
18,60,26,74,1,0,0,0,0
19,210,89,11,1,0,0,0,0
20,220,94,6,1,0,0,0,0
21,220,94,6,1,0,0,0,0
22,220,94,6,1,0,0,0,0
23,220,94,6,1,0,0,0,0
0,220,94,6,1,0,0,0,0
1,220,94,6,1,0,0,0,0
2,220,94,6,1,0,0,0,0
3,220,94,6,1,0,0,0,0
4,220,94,6,1,0,0,0,0
5,220,94,6,1,0,0,0,0
6,210,89,11,1,0,0,0,0
7,190,81,19,1,0,0,0,0
8,20,9,91,1,0,0,0,0
9,18,8,92,1,0,0,0,0
10,9,4,96,1,0,0,0,0
11,3,1,99,1,0,0,0,0
12,0,0,100,1,0,0,0,0
13,0,0,100,1,0,0,0,0
14,0,0,100,1,0,0,0,0
15,3,1,99,1,0,0,0,0
16,2,1,99,1,0,0,0,0
17,30,13,87,1,0,0,0,0
18,60,26,74,1,0,0,0,0
19,216,92,8,1,0,0,0,0
20,221,94,6,1,0,0,0,0
21,221,94,6,1,0,0,0,0
22,221,94,6,1,0,0,0,0
23,221,94,6,1,0,0,0,0
0,221,94,6,1,0,0,0,0
1,221,94,6,1,0,0,0,0
2,221,94,6,1,0,0,0,0
3,221,94,6,1,0,0,0,0
4,221,94,6,1,0,0,0,0
5,221,94,6,1,0,0,0,0
6,210,89,11,1,0,0,0,0
7,195,83,17,1,0,0,0,0
8,18,8,92,1,0,0,0,0
9,7,3,97,1,0,0,0,0
