Hour,Spaces_Left,Free Spaces  %,Occupancy,Working_Day,Holiday,Reading_Week,Study_Week,Exam_Week
2,228,97,3,0,1,0,0,0
3,228,97,3,0,1,0,0,0
4,228,97,3,0,1,0,0,0
5,170,72,28,0,1,0,0,0
6,160,68,32,0,1,0,0,0
7,110,47,53,0,1,0,0,0
8,110,47,53,0,1,0,0,0
9,90,38,62,0,1,0,0,0
10,90,38,62,0,1,0,0,0
11,90,38,62,0,1,0,0,0
12,90,38,62,0,1,0,0,0
13,95,40,60,0,1,0,0,0
14,110,47,53,0,1,0,0,0
15,120,51,49,0,1,0,0,0
16,140,60,40,0,1,0,0,0
17,160,68,32,0,1,0,0,0
18,180,77,23,0,1,0,0,0
19,224,95,5,0,1,0,0,0
20,224,95,5,0,1,0,0,0
21,224,95,5,0,1,0,0,0
22,224,95,5,0,1,0,0,0
23,224,95,5,0,1,0,0,0
0,224,95,5,0,1,0,0,0
1,224,95,5,0,1,0,0,0
2,224,95,5,0,1,0,0,0
3,224,95,5,0,1,0,0,0
4,224,95,5,0,1,0,0,0
5,210,89,11,0,1,0,0,0
6,190,81,19,0,1,0,0,0
7,110,47,53,0,1,0,0,0
8,108,46,54,0,1,0,0,0
9,107,46,54,0,1,0,0,0
10,104,44,56,0,1,0,0,0
11,103,44,56,0,1,0,0,0
12,101,43,57,0,1,0,0,0
13,110,47,53,0,1,0,0,0
14,153,65,35,0,1,0,0,0
15,160,68,32,0,1,0,0,0
16,162,69,31,0,1,0,0,0
17,190,81,19,0,1,0,0,0
18,234,100,0,0,1,0,0,0
19,234,100,0,0,1,0,0,0
20,234,100,0,0,1,0,0,0
21,234,100,0,0,1,0,0,0
22,234,100,0,0,1,0,0,0
23,234,100,0,0,1,0,0,0
0,234,100,0,1,0,0,0,0
1,234,100,0,1,0,0,0,0
2,234,100,0,1,0,0,0,0
3,234,100,0,1,0,0,0,0
4,234,100,0,1,0,0,0,0
5,234,100,0,1,0,0,0,0
6,210,89,11,1,0,0,0,0
7,50,21,79,1,0,0,0,0
8,30,13,87,1,0,0,0,0
9,10,4,96,1,0,0,0,0
10,0,0,100,1,0,0,0,0
11,0,0,100,1,0,0,0,0
12,0,0,100,1,0,0,0,0
13,0,0,100,1,0,0,0,0
14,6,3,97,1,0,0,0,0
15,10,4,96,1,0,0,0,0
16,70,30,70,1,0,0,0,0
17,150,64,36,1,0,0,0,0
18,180,77,23,1,0,0,0,0
19,210,89,11,1,0,0,0,0
20,224,95,5,1,0,0,0,0
21,224,95,5,1,0,0,0,0
22,224,95,5,1,0,0,0,0
23,224,95,5,1,0,0,0,0
0,224,95,5,1,0,0,0,0
1,224,95,5,1,0,0,0,0
2,224,95,5,1,0,0,0,0
3,224,95,5,1,0,0,0,0
4,224,95,5,1,0,0,0,0
5,180,77,23,1,0,0,0,0
6,80,34,66,1,0,0,0,0
7,10,4,96,1,0,0,0,0
8,9,4,96,1,0,0,0,0
9,0,0,100,1,0,0,0,0
10,0,0,100,1,0,0,0,0
11,0,0,100,1,0,0,0,0
12,0,0,100,1,0,0,0,0
13,0,0,100,1,0,0,0,0
14,4,2,98,1,0,0,0,0
15,10,4,96,1,0,0,0,0
16,20,9,91,1,0,0,0,0
17,80,34,66,1,0,0,0,0
18,110,47,53,1,0,0,0,0
19,210,89,11,1,0,0,0,0
20,230,98,2,1,0,0,0,0
21,230,98,2,1,0,0,0,0
22,230,98,2,1,0,0,0,0
23,230,98,2,1,0,0,0,0
0,230,98,2,1,0,0,0,0
1,230,98,2,1,0,0,0,0
2,230,98,2,1,0,0,0,0
3,230,98,2,1,0,0,0,0
4,230,98,2,1,0,0,0,0
5,190,81,19,1,0,0,0,0
6,80,34,66,1,0,0,0,0
7,30,13,87,1,0,0,0,0
8,20,9,91,1,0,0,0,0
9,10,4,96,1,0,0,0,0
10,9,4,96,1,0,0,0,0
11,3,1,99,1,0,0,0,0
12,2,1,99,1,0,0,0,0
13,0,0,100,1,0,0,0,0
14,10,4,96,1,0,0,0,0
15,20,9,91,1,0,0,0,0
16,80,34,66,1,0,0,0,0
17,100,43,57,1,0,0,0,0
18,205,87,13,1,0,0,0,0
19,210,89,11,1,0,0,0,0
20,219,93,7,1,0,0,0,0
21,219,93,7,1,0,0,0,0
22,219,93,7,1,0,0,0,0
23,219,93,7,1,0,0,0,0
0,219,93,7,1,0,0,0,0
1,219,93,7,1,0,0,0,0
2,219,93,7,1,0,0,0,0
3,219,93,7,1,0,0,0,0
4,180,77,23,1,0,0,0,0
5,160,68,32,1,0,0,0,0
6,40,17,83,1,0,0,0,0
7,20,9,91,1,0,0,0,0
8,10,4,96,1,0,0,0,0
9,0,0,100,1,0,0,0,0
10,0,0,100,1,0,0,0,0
11,0,0,100,1,0,0,0,0
12,0,0,100,1,0,0,0,0
13,3,1,99,1,0,0,0,0
14,5,2,98,1,0,0,0,0
15,10,4,96,1,0,0,0,0
16,60,26,74,1,0,0,0,0
17,100,43,57,1,0,0,0,0
18,205,87,13,1,0,0,0,0
19,221,94,6,1,0,0,0,0
20,221,94,6,1,0,0,0,0
21,221,94,6,1,0,0,0,0
22,221,94,6,1,0,0,0,0
23,221,94,6,1,0,0,0,0
0,221,94,6,1,0,0,0,0
1,221,94,6,1,0,0,0,0
2,221,94,6,1,0,0,0,0
3,221,94,6,1,0,0,0,0
4,210,89,11,1,0,0,0,0
5,150,64,36,1,0,0,0,0
6,30,13,87,1,0,0,0,0
7,15,6,94,1,0,0,0,0
8,12,5,95,1,0,0,0,0
9,0,0,100,1,0,0,0,0
10,0,0,100,1,0,0,0,0
11,0,0,100,1,0,0,0,0
12,0,0,100,1,0,0,0,0
13,3,1,99,1,0,0,0,0
14,5,2,98,1,0,0,0,0
15,10,4,96,1,0,0,0,0
16,60,26,74,1,0,0,0,0
17,100,43,57,1,0,0,0,0
18,205,87,13,1,0,0,0,0
19,221,94,6,1,0,0,0,0
20,221,94,6,1,0,0,0,0
21,221,94,6,1,0,0,0,0
22,221,94,6,1,0,0,0,0
23,221,94,6,1,0,0,0,0
0,221,94,6,0,1,0,0,0
1,221,94,6,0,1,0,0,0
2,221,94,6,0,1,0,0,0
3,221,94,6,0,1,0,0,0
4,221,94,6,0,1,0,0,0
5,180,77,23,0,1,0,0,0
6,180,77,23,0,1,0,0,0
7,180,77,23,0,1,0,0,0
8,180,77,23,0,1,0,0,0
9,180,77,23,0,1,0,0,0
10,200,85,15,0,1,0,0,0
11,224,95,5,0,1,0,0,0
12,224,95,5,0,1,0,0,0
13,224,95,5,0,1,0,0,0
14,224,95,5,0,1,0,0,0
15,224,95,5,0,1,0,0,0
16,224,95,5,0,1,0,0,0
17,224,95,5,0,1,0,0,0
18,224,95,5,0,1,0,0,0
19,224,95,5,0,1,0,0,0
20,224,95,5,0,1,0,0,0
21,224,95,5,0,1,0,0,0
22,224,95,5,0,1,0,0,0
23,224,95,5,0,1,0,0,0
0,224,95,5,0,1,0,0,0
1,224,95,5,0,1,0,0,0
2,224,95,5,0,1,0,0,0
3,224,95,5,0,1,0,0,0
4,224,95,5,0,1,0,0,0
5,210,89,11,0,1,0,0,0
6,190,81,19,0,1,0,0,0
7,110,47,53,0,1,0,0,0
8,108,46,54,0,1,0,0,0
9,107,46,54,0,1,0,0,0
10,104,44,56,0,1,0,0,0
11,103,44,56,0,1,0,0,0
12,101,43,57,0,1,0,0,0
13,110,47,53,0,1,0,0,0
14,153,65,35,0,1,0,0,0
15,160,68,32,0,1,0,0,0
16,162,69,31,0,1,0,0,0
17,190,81,19,0,1,0,0,0
18,234,100,0,0,1,0,0,0
19,234,100,0,0,1,0,0,0
20,234,100,0,0,1,0,0,0
21,234,100,0,0,1,0,0,0
22,234,100,0,0,1,0,0,0
23,234,100,0,0,1,0,0,0
0,234,100,0,1,0,0,0,0
1,234,100,0,1,0,0,0,0
2,234,100,0,1,0,0,0,0
3,234,100,0,1,0,0,0,0
4,234,100,0,1,0,0,0,0
5,234,100,0,1,0,0,0,0
6,210,89,11,1,0,0,0,0
7,50,21,79,1,0,0,0,0
8,30,13,87,1,0,0,0,0
9,10,4,96,1,0,0,0,0
10,0,0,100,1,0,0,0,0
11,0,0,100,1,0,0,0,0
12,0,0,100,1,0,0,0,0
13,0,0,100,1,0,0,0,0
14,6,3,97,1,0,0,0,0
15,10,4,96,1,0,0,0,0
16,70,30,70,1,0,0,0,0
17,94,40,60,1,0,0,0,0
18,180,77,23,1,0,0,0,0
19,210,89,11,1,0,0,0,0
20,220,94,6,1,0,0,0,0
21,220,94,6,1,0,0,0,0
22,220,94,6,1,0,0,0,0
23,224,95,5,1,0,0,0,0
0,224,95,5,1,0,0,0,0
1,224,95,5,1,0,0,0,0
2,224,95,5,1,0,0,0,0
3,224,95,5,1,0,0,0,0
4,224,95,5,1,0,0,0,0
5,180,77,23,1,0,0,0,0
6,80,34,66,1,0,0,0,0
7,10,4,96,1,0,0,0,0
8,9,4,96,1,0,0,0,0
9,0,0,100,1,0,0,0,0
10,0,0,100,1,0,0,0,0
11,0,0,100,1,0,0,0,0
12,0,0,100,1,0,0,0,0
13,0,0,100,1,0,0,0,0
14,4,2,98,1,0,0,0,0
15,20,9,91,1,0,0,0,0
16,47,20,80,1,0,0,0,0
17,60,26,74,1,0,0,0,0
18,110,47,53,1,0,0,0,0
19,205,87,13,1,0,0,0,0
20,224,95,5,1,0,0,0,0
21,224,95,5,1,0,0,0,0
22,219,93,7,1,0,0,0,0
23,219,93,7,1,0,0,0,0
0,219,93,7,1,0,0,0,0
1,219,93,7,1,0,0,0,0
2,219,93,7,1,0,0,0,0
3,219,93,7,1,0,0,0,0
4,220,94,6,1,0,0,0,0
5,190,81,19,1,0,0,0,0
6,80,34,66,1,0,0,0,0
7,30,13,87,1,0,0,0,0
8,20,9,91,1,0,0,0,0
9,10,4,96,1,0,0,0,0
10,9,4,96,1,0,0,0,0
11,3,1,99,1,0,0,0,0
12,2,1,99,1,0,0,0,0
13,0,0,100,1,0,0,0,0
14,10,4,96,1,0,0,0,0
15,20,9,91,1,0,0,0,0
16,80,34,66,1,0,0,0,0
17,100,43,57,1,0,0,0,0
18,205,87,13,1,0,0,0,0
19,210,89,11,1,0,0,0,0
20,219,93,7,1,0,0,0,0
21,219,93,7,1,0,0,0,0
22,219,93,7,1,0,0,0,0
23,219,93,7,1,0,0,0,0
0,219,93,7,1,0,0,0,0
1,219,93,7,1,0,0,0,0
2,219,93,7,1,0,0,0,0
3,219,93,7,1,0,0,0,0
4,219,93,7,1,0,0,0,0
5,160,68,32,1,0,0,0,0
6,90,38,62,1,0,0,0,0
7,20,9,91,1,0,0,0,0
8,10,4,96,1,0,0,0,0
9,0,0,100,1,0,0,0,0
10,0,0,100,1,0,0,0,0
11,0,0,100,1,0,0,0,0
12,0,0,100,1,0,0,0,0
13,3,1,99,1,0,0,0,0
14,5,2,98,1,0,0,0,0
15,10,4,96,1,0,0,0,0
16,60,26,74,1,0,0,0,0
17,100,43,57,1,0,0,0,0
18,205,87,13,1,0,0,0,0
19,221,94,6,1,0,0,0,0
20,221,94,6,1,0,0,0,0
21,221,94,6,1,0,0,0,0
22,220,94,6,1,0,0,0,0
23,220,94,6,1,0,0,0,0
0,220,94,6,0,1,0,0,0
1,220,94,6,0,1,0,0,0
2,220,94,6,0,1,0,0,0
3,220,94,6,0,1,0,0,0
4,220,94,6,0,1,0,0,0
5,150,64,36,0,1,0,0,0
6,140,60,40,0,1,0,0,0
7,130,55,45,0,1,0,0,0
8,110,47,53,0,1,0,0,0
9,110,47,53,0,1,0,0,0
10,110,47,53,0,1,0,0,0
11,110,47,53,0,1,0,0,0
12,110,47,53,0,1,0,0,0
13,110,47,53,0,1,0,0,0
14,192,82,18,0,1,0,0,0
15,210,89,11,0,1,0,0,0
16,227,97,3,0,1,0,0,0
17,227,97,3,0,1,0,0,0
18,227,97,3,0,1,0,0,0
19,227,97,3,0,1,0,0,0
20,227,97,3,0,1,0,0,0
21,227,97,3,0,1,0,0,0
22,227,97,3,0,1,0,0,0
23,190,81,19,0,1,0,0,0
0,190,81,19,0,1,0,0,0
1,190,81,19,0,1,0,0,0
2,190,81,19,0,1,0,0,0
3,190,81,19,0,1,0,0,0
4,190,81,19,0,1,0,0,0
5,190,81,19,0,1,0,0,0
6,190,81,19,0,1,0,0,0
7,190,81,19,0,1,0,0,0
8,190,81,19,0,1,0,0,0
9,190,81,19,0,1,0,0,0
10,190,81,19,0,1,0,0,0
11,190,81,19,0,1,0,0,0
12,190,81,19,0,1,0,0,0
13,190,81,19,0,1,0,0,0
14,205,87,13,0,1,0,0,0
15,220,94,6,0,1,0,0,0
16,220,94,6,0,1,0,0,0
17,220,94,6,0,1,0,0,0
18,220,94,6,0,1,0,0,0
19,224,95,5,0,1,0,0,0
20,224,95,5,0,1,0,0,0
21,224,95,5,0,1,0,0,0
22,224,95,5,0,1,0,0,0
23,224,95,5,0,1,0,0,0
0,224,95,5,0,1,0,0,0
1,224,95,5,0,1,0,0,0
2,224,95,5,0,1,0,0,0
3,224,95,5,0,1,0,0,0
4,224,95,5,0,1,0,0,0
5,210,89,11,0,1,0,0,0
6,190,81,19,0,1,0,0,0
7,110,47,53,0,1,0,0,0
8,108,46,54,0,1,0,0,0
9,107,46,54,0,1,0,0,0
10,104,44,56,0,1,0,0,0
11,103,44,56,0,1,0,0,0
12,101,43,57,0,1,0,0,0
13,190,81,19,0,1,0,0,0
14,204,87,13,0,1,0,0,0
15,210,89,11,0,1,0,0,0
16,220,94,6,0,1,0,0,0
17,224,95,5,0,1,0,0,0
18,224,95,5,0,1,0,0,0
19,224,95,5,0,1,0,0,0
20,224,95,5,0,1,0,0,0
21,224,95,5,0,1,0,0,0
22,224,95,5,0,1,0,0,0
23,220,94,6,0,1,0,0,0
0,220,94,6,0,1,0,0,0
1,220,94,6,0,1,0,0,0
2,220,94,6,0,1,0,0,0
3,220,94,6,0,1,0,0,0
4,220,94,6,0,1,0,0,0
5,200,85,15,0,1,0,0,0
6,200,85,15,0,1,0,0,0
7,190,81,19,0,1,0,0,0
8,190,81,19,0,1,0,0,0
9,190,81,19,0,1,0,0,0
10,190,81,19,0,1,0,0,0
11,190,81,19,0,1,0,0,0
12,190,81,19,0,1,0,0,0
13,190,81,19,0,1,0,0,0
14,190,81,19,0,1,0,0,0
15,190,81,19,0,1,0,0,0
16,190,81,19,0,1,0,0,0
17,190,81,19,0,1,0,0,0
18,190,81,19,0,1,0,0,0
19,190,81,19,0,1,0,0,0
20,190,81,19,0,1,0,0,0
21,190,81,19,0,1,0,0,0
22,220,94,6,0,1,0,0,0
23,224,95,5,0,1,0,0,0
0,224,95,5,1,0,0,0,0
1,224,95,5,1,0,0,0,0
2,224,95,5,1,0,0,0,0
3,224,95,5,1,0,0,0,0
4,224,95,5,1,0,0,0,0
5,180,77,23,1,0,0,0,0
6,80,34,66,1,0,0,0,0
7,10,4,96,1,0,0,0,0
8,9,4,96,1,0,0,0,0
9,0,0,100,1,0,0,0,0
10,0,0,100,1,0,0,0,0
11,0,0,100,1,0,0,0,0
12,0,0,100,1,0,0,0,0
13,0,0,100,1,0,0,0,0
14,4,2,98,1,0,0,0,0
15,10,4,96,1,0,0,0,0
16,20,9,91,1,0,0,0,0
17,80,34,66,1,0,0,0,0
18,110,47,53,1,0,0,0,0
19,210,89,11,1,0,0,0,0
20,230,98,2,1,0,0,0,0
21,230,98,2,1,0,0,0,0
22,230,98,2,1,0,0,0,0
23,219,93,7,1,0,0,0,0
0,219,93,7,1,0,0,0,0
1,219,93,7,1,0,0,0,0
2,219,93,7,1,0,0,0,0
3,219,93,7,1,0,0,0,0
4,220,94,6,1,0,0,0,0
5,190,81,19,1,0,0,0,0
6,80,34,66,1,0,0,0,0
7,30,13,87,1,0,0,0,0
8,20,9,91,1,0,0,0,0
9,10,4,96,1,0,0,0,0
10,9,4,96,1,0,0,0,0
11,3,1,99,1,0,0,0,0
12,2,1,99,1,0,0,0,0
13,0,0,100,1,0,0,0,0
14,10,4,96,1,0,0,0,0
15,20,9,91,1,0,0,0,0
16,80,34,66,1,0,0,0,0
17,100,43,57,1,0,0,0,0
18,205,87,13,1,0,0,0,0
19,210,89,11,1,0,0,0,0
20,219,93,7,1,0,0,0,0
21,219,93,7,1,0,0,0,0
22,219,93,7,1,0,0,0,0
23,219,93,7,1,0,0,0,0
1,219,93,7,1,0,0,0,0
2,219,93,7,1,0,0,0,0
3,219,93,7,1,0,0,0,0
4,219,93,7,1,0,0,0,0
5,219,93,7,1,0,0,0,0
6,180,77,23,1,0,0,0,0
7,160,68,32,1,0,0,0,0
8,40,17,83,1,0,0,0,0
9,20,9,91,1,0,0,0,0
10,10,4,96,1,0,0,0,0
11,0,0,100,1,0,0,0,0
12,0,0,100,1,0,0,0,0
13,0,0,100,1,0,0,0,0
14,0,0,100,1,0,0,0,0
15,3,1,99,1,0,0,0,0
16,5,2,98,1,0,0,0,0
17,10,4,96,1,0,0,0,0
18,60,26,74,1,0,0,0,0
19,100,43,57,1,0,0,0,0
20,205,87,13,1,0,0,0,0
21,221,94,6,1,0,0,0,0
22,221,94,6,1,0,0,0,0
23,221,94,6,1,0,0,0,0
0,221,94,6,1,0,0,0,0
1,221,94,6,1,0,0,0,0
2,221,94,6,1,0,0,0,0
3,221,94,6,1,0,0,0,0
4,221,94,6,1,0,0,0,0
5,210,89,11,1,0,0,0,0
6,150,64,36,1,0,0,0,0
7,30,13,87,1,0,0,0,0
8,15,6,94,1,0,0,0,0
9,12,5,95,1,0,0,0,0
10,0,0,100,1,0,0,0,0
11,0,0,100,1,0,0,0,0
12,0,0,100,1,0,0,0,0
13,0,0,100,1,0,0,0,0
14,3,1,99,1,0,0,0,0
15,5,2,98,1,0,0,0,0
16,10,4,96,1,0,0,0,0
17,60,26,74,1,0,0,0,0
18,100,43,57,1,0,0,0,0
19,205,87,13,1,0,0,0,0
20,221,94,6,1,0,0,0,0
21,221,94,6,1,0,0,0,0
22,221,94,6,1,0,0,0,0
23,221,94,6,1,0,0,0,0
0,221,94,6,0,1,0,0,0
1,221,94,6,0,1,0,0,0
2,221,94,6,0,1,0,0,0
3,221,94,6,0,1,0,0,0
4,221,94,6,0,1,0,0,0
5,221,94,6,0,1,0,0,0
6,190,81,19,0,1,0,0,0
7,170,72,28,0,1,0,0,0
8,170,72,28,0,1,0,0,0
9,170,72,28,0,1,0,0,0
10,170,72,28,0,1,0,0,0
11,170,72,28,0,1,0,0,0
12,170,72,28,0,1,0,0,0
13,210,89,11,0,1,0,0,0
14,220,94,6,0,1,0,0,0
15,220,94,6,0,1,0,0,0
16,220,94,6,0,1,0,0,0
17,220,94,6,0,1,0,0,0
18,220,94,6,0,1,0,0,0
19,220,94,6,0,1,0,0,0
20,220,94,6,0,1,0,0,0
21,220,94,6,0,1,0,0,0
22,220,94,6,0,1,0,0,0
23,220,94,6,0,1,0,0,0
0,224,95,5,0,1,0,0,0
1,224,95,5,0,1,0,0,0
2,224,95,5,0,1,0,0,0
3,224,95,5,0,1,0,0,0
4,224,95,5,0,1,0,0,0
5,224,95,5,0,1,0,0,0
6,210,89,11,0,1,0,0,0
7,190,81,19,0,1,0,0,0
8,110,47,53,0,1,0,0,0
9,108,46,54,0,1,0,0,0
10,107,46,54,0,1,0,0,0
11,104,44,56,0,1,0,0,0
12,103,44,56,0,1,0,0,0
13,101,43,57,0,1,0,0,0
14,190,81,19,0,1,0,0,0
15,204,87,13,0,1,0,0,0
16,210,89,11,0,1,0,0,0
17,220,94,6,0,1,0,0,0
18,224,95,5,0,1,0,0,0
19,224,95,5,0,1,0,0,0
20,224,95,5,0,1,0,0,0
21,224,95,5,0,1,0,0,0
22,224,95,5,0,1,0,0,0
23,224,95,5,0,1,0,0,0
0,224,95,5,0,0,0,1,0
1,224,95,5,0,0,0,1,0
2,224,95,5,0,0,0,1,0
3,224,95,5,0,0,0,1,0
4,224,95,5,0,0,0,1,0
5,224,95,5,0,0,0,1,0
6,200,85,15,0,0,0,1,0
7,200,85,15,0,0,0,1,0
8,190,81,19,0,0,0,1,0
9,190,81,19,0,0,0,1,0
10,190,81,19,0,0,0,1,0
11,190,81,19,0,0,0,1,0
12,190,81,19,0,0,0,1,0
13,190,81,19,0,0,0,1,0
14,190,81,19,0,0,0,1,0
15,190,81,19,0,0,0,1,0
16,190,81,19,0,0,0,1,0
17,190,81,19,0,0,0,1,0
18,190,81,19,0,0,0,1,0
19,190,81,19,0,0,0,1,0
20,190,81,19,0,0,0,1,0
21,190,81,19,0,0,0,1,0
22,190,81,19,0,0,0,1,0
23,223,95,5,0,0,0,1,0
0,224,95,5,0,0,0,1,0
1,224,95,5,0,0,0,1,0
2,224,95,5,0,0,0,1,0
3,224,95,5,0,0,0,1,0
4,224,95,5,0,0,0,1,0
5,224,95,5,0,0,0,1,0
6,180,77,23,0,0,0,1,0
7,80,34,66,0,0,0,1,0
8,10,4,96,0,0,0,1,0
9,9,4,96,0,0,0,1,0
10,0,0,100,0,0,0,1,0
11,0,0,100,0,0,0,1,0
12,0,0,100,0,0,0,1,0
13,0,0,100,0,0,0,1,0
14,0,0,100,0,0,0,1,0
15,4,2,98,0,0,0,1,0
16,10,4,96,0,0,0,1,0
17,20,9,91,0,0,0,1,0
18,80,34,66,0,0,0,1,0
19,110,47,53,0,0,0,1,0
20,210,89,11,0,0,0,1,0
21,229,97,3,0,0,0,1,0
22,229,97,3,0,0,0,1,0
23,229,97,3,0,0,0,1,0
0,229,97,3,0,0,0,1,0
1,229,97,3,0,0,0,1,0
2,229,97,3,0,0,0,1,0
3,229,97,3,0,0,0,1,0
4,229,97,3,0,0,0,1,0
5,229,97,3,0,0,0,1,0
6,190,81,19,0,0,0,1,0
7,80,34,66,0,0,0,1,0
8,30,13,87,0,0,0,1,0
9,20,9,91,0,0,0,1,0
10,10,4,96,0,0,0,1,0
11,9,4,96,0,0,0,1,0
12,3,1,99,0,0,0,1,0
13,2,1,99,0,0,0,1,0
14,0,0,100,0,0,0,1,0
15,10,4,96,0,0,0,1,0
16,20,9,91,0,0,0,1,0
17,80,34,66,0,0,0,1,0
18,100,43,57,0,0,0,1,0
19,205,87,13,0,0,0,1,0
20,210,89,11,0,0,0,1,0
21,219,93,7,0,0,0,1,0
22,219,93,7,0,0,0,1,0
23,219,93,7,0,0,0,1,0
0,219,93,7,0,0,0,1,0
1,219,93,7,0,0,0,1,0
2,219,93,7,0,0,0,1,0
3,219,93,7,0,0,0,1,0
4,219,93,7,0,0,0,1,0
5,180,77,23,0,0,0,1,0
6,160,68,32,0,0,0,1,0
7,40,17,83,0,0,0,1,0
8,20,9,91,0,0,0,1,0
9,10,4,96,0,0,0,1,0
10,0,0,100,0,0,0,1,0
11,0,0,100,0,0,0,1,0
12,0,0,100,0,0,0,1,0
13,0,0,100,0,0,0,1,0
14,3,1,99,0,0,0,1,0
15,5,2,98,0,0,0,1,0
16,10,4,96,0,0,0,1,0
17,60,26,74,0,0,0,1,0
18,100,43,57,0,0,0,1,0
19,205,87,13,0,0,0,1,0
20,221,94,6,0,0,0,1,0
21,221,94,6,0,0,0,1,0
22,221,94,6,0,0,0,1,0
23,221,94,6,0,0,0,1,0
0,221,94,6,0,0,0,1,0
1,221,94,6,0,0,0,1,0
2,221,94,6,0,0,0,1,0
3,221,94,6,0,0,0,1,0
4,221,94,6,0,0,0,1,0
5,210,89,11,0,0,0,1,0
6,150,64,36,0,0,0,1,0
7,30,13,87,0,0,0,1,0
8,15,6,94,0,0,0,1,0
9,12,5,95,0,0,0,1,0
10,0,0,100,0,0,0,1,0
11,0,0,100,0,0,0,1,0
12,0,0,100,0,0,0,1,0
13,0,0,100,0,0,0,1,0
14,3,1,99,0,0,0,1,0
15,5,2,98,0,0,0,1,0
16,10,4,96,0,0,0,1,0
17,60,26,74,0,0,0,1,0
18,100,43,57,0,0,0,1,0
19,205,87,13,0,0,0,1,0
20,221,94,6,0,0,0,1,0
21,221,94,6,0,0,0,1,0
22,221,94,6,0,0,0,1,0
23,221,94,6,0,0,0,1,0
0,221,94,6,0,0,0,1,0
1,221,94,6,0,0,0,1,0
2,221,94,6,0,0,0,1,0
3,221,94,6,0,0,0,1,0
4,221,94,6,0,0,0,1,0
5,221,94,6,0,0,0,1,0
6,210,89,11,0,0,0,1,0
7,205,87,13,0,0,0,1,0
8,180,77,23,0,0,0,1,0
9,180,77,23,0,0,0,1,0
10,180,77,23,0,0,0,1,0
11,180,77,23,0,0,0,1,0
12,180,77,23,0,0,0,1,0
13,180,77,23,0,0,0,1,0
14,190,81,19,0,0,0,1,0
15,210,89,11,0,0,0,1,0
16,210,89,11,0,0,0,1,0
17,210,89,11,0,0,0,1,0
18,210,89,11,0,0,0,1,0
19,210,89,11,0,0,0,1,0
20,225,96,4,0,0,0,1,0
21,225,96,4,0,0,0,1,0
22,225,96,4,0,0,0,1,0
23,225,96,4,0,0,0,1,0
0,225,96,4,0,0,0,1,0
1,225,96,4,0,0,0,1,0
2,225,96,4,0,0,0,1,0
3,225,96,4,0,0,0,1,0
4,225,96,4,0,0,0,1,0
5,225,96,4,0,0,0,1,0
6,210,89,11,0,0,0,1,0
7,190,81,19,0,0,0,1,0
8,110,47,53,0,0,0,1,0
9,108,46,54,0,0,0,1,0
10,107,46,54,0,0,0,1,0
11,104,44,56,0,0,0,1,0
